2025-10-02T12:52:31.4451869Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:31.4452196Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:31.4452459Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:31.4452743Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:31.4453013Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:31.4453528Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:31.4453818Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:31.4454103Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:31.4485613Z shell: /usr/bin/bash -e {0}
2025-10-02T12:52:31.4485847Z env:
2025-10-02T12:52:31.4486035Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:54.6431124Z [1m[32m   Compiling[0m bit-set v0.5.3
2025-10-02T12:52:54.7451163Z [1m[32m   Compiling[0m codespan-reporting v0.11.1
2025-10-02T12:52:54.9249023Z [1m[32m   Compiling[0m hashbrown v0.14.5
2025-10-02T12:52:55.4889112Z [1m[32m   Compiling[0m num-rational v0.4.2
2025-10-02T12:52:56.0565586Z [1m[32m   Compiling[0m digest v0.10.7
2025-10-02T12:52:56.2265866Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-10-02T12:52:56.3822440Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-10-02T12:52:56.9822934Z [1m[32m   Compiling[0m aligned-vec v0.6.4
2025-10-02T12:52:57.1595692Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-10-02T12:52:57.3780668Z [1m[32m   Compiling[0m rayon v1.11.0
2025-10-02T12:52:58.0132905Z [1m[32m   Compiling[0m calloop v0.12.4
2025-10-02T12:52:58.5908268Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-10-02T12:52:59.6890971Z [1m[32m   Compiling[0m num-complex v0.4.6
2025-10-02T12:52:59.7352363Z [1m[32m   Compiling[0m gpu-descriptor-types v0.1.2
2025-10-02T12:53:00.0475745Z [1m[32m   Compiling[0m gpu-alloc-types v0.3.0
2025-10-02T12:53:00.1965597Z [1m[32m   Compiling[0m spirv v0.3.0+sdk-1.3.268.0
2025-10-02T12:53:00.4704810Z [1m[32m   Compiling[0m libloading v0.7.4
2025-10-02T12:53:00.6808398Z [1m[32m   Compiling[0m hexf-parse v0.2.1
2025-10-02T12:53:00.8311641Z [1m[32m   Compiling[0m anstyle v1.0.13
2025-10-02T12:53:01.0519447Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-10-02T12:53:02.5747446Z [1m[32m   Compiling[0m rustc-hash v1.1.0
2025-10-02T12:53:02.6223845Z [1m[32m   Compiling[0m arrayref v0.3.9
2025-10-02T12:53:02.6563631Z [1m[32m   Compiling[0m unicode-xid v0.2.6
2025-10-02T12:53:02.7303301Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-10-02T12:53:02.7622233Z [1m[32m   Compiling[0m minimal-lexical v0.2.1
2025-10-02T12:53:03.0413842Z [1m[32m   Compiling[0m strict-num v0.1.1
2025-10-02T12:53:03.1260645Z [1m[32m   Compiling[0m tiny-skia-path v0.11.4
2025-10-02T12:53:05.2270243Z [1m[32m   Compiling[0m nom v7.1.3
2025-10-02T12:53:07.2517956Z [1m[32m   Compiling[0m naga v0.19.2
2025-10-02T12:53:08.4033997Z [1m[32m   Compiling[0m regex-automata v0.4.11
2025-10-02T12:53:10.2309679Z [1m[32m   Compiling[0m ash v0.37.3+1.3.251
2025-10-02T12:53:10.2656610Z [1m[32m   Compiling[0m gpu-alloc v0.6.0
2025-10-02T12:53:11.1384978Z [1m[32m   Compiling[0m gpu-descriptor v0.2.4
2025-10-02T12:53:11.3751419Z [1m[32m   Compiling[0m calloop-wayland-source v0.2.0
2025-10-02T12:53:11.4445923Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-10-02T12:53:11.5216888Z [1m[32m   Compiling[0m flate2 v1.1.2
2025-10-02T12:53:12.1234975Z [1m[32m   Compiling[0m v_frame v0.3.9
2025-10-02T12:53:12.3159695Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-10-02T12:53:13.2100725Z [1m[32m   Compiling[0m khronos-egl v6.0.0
2025-10-02T12:53:13.5863467Z [1m[32m   Compiling[0m wayland-protocols-wlr v0.2.0
2025-10-02T12:53:19.3369049Z [1m[32m   Compiling[0m calloop v0.13.0
2025-10-02T12:53:20.9912772Z [1m[32m   Compiling[0m wayland-protocols v0.32.9
2025-10-02T12:53:22.4208025Z [1m[32m   Compiling[0m gethostname v1.0.2
2025-10-02T12:53:22.5041090Z [1m[32m   Compiling[0m emath v0.26.2
2025-10-02T12:53:22.8906002Z [1m[32m   Compiling[0m ecolor v0.26.2
2025-10-02T12:53:23.2615008Z [1m[32m   Compiling[0m wgpu-types v0.19.2
2025-10-02T12:53:25.4869772Z [1m[32m   Compiling[0m quick-error v2.0.1
2025-10-02T12:53:25.5384130Z [1m[32m   Compiling[0m renderdoc-sys v1.1.0
2025-10-02T12:53:25.6619845Z [1m[32m   Compiling[0m nohash-hasher v0.2.0
2025-10-02T12:53:25.6646513Z [1m[32m   Compiling[0m strength_reduce v0.2.4
2025-10-02T12:53:25.7154099Z [1m[32m   Compiling[0m glow v0.13.1
2025-10-02T12:53:25.9660554Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-10-02T12:53:26.0749537Z [1m[32m   Compiling[0m as-raw-xcb-connection v1.0.1
2025-10-02T12:53:26.1236378Z [1m[32m   Compiling[0m x11rb-protocol v0.13.2
2025-10-02T12:53:28.8032662Z [1m[32m   Compiling[0m wgpu-hal v0.19.5
2025-10-02T12:53:46.1892305Z [1m[32m   Compiling[0m x11rb v0.13.2
2025-10-02T12:53:47.0675710Z [1m[32m   Compiling[0m wayland-protocols-wlr v0.3.9
2025-10-02T12:53:50.2728953Z [1m[32m   Compiling[0m idna v1.1.0
2025-10-02T12:53:51.1202175Z [1m[32m   Compiling[0m transpose v0.2.3
2025-10-02T12:53:51.2053437Z [1m[32m   Compiling[0m epaint v0.26.2
2025-10-02T12:53:52.8267494Z [1m[32m   Compiling[0m calloop-wayland-source v0.3.0
2025-10-02T12:53:52.8979291Z [1m[32m   Compiling[0m smithay-client-toolkit v0.18.1
2025-10-02T12:53:53.9999971Z [1m[32m   Compiling[0m av1-grain v0.2.4
2025-10-02T12:53:56.6355872Z [1m[32m   Compiling[0m regex v1.11.3
2025-10-02T12:53:57.8984736Z [1m[32m   Compiling[0m tiny-skia v0.11.4
2025-10-02T12:53:57.9815731Z [1m[32m   Compiling[0m maybe-rayon v0.1.1
2025-10-02T12:53:58.0180577Z [1m[32m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2025-10-02T12:53:58.1079916Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-10-02T12:53:58.3398668Z [1m[32m   Compiling[0m itertools v0.12.1
2025-10-02T12:53:59.9398846Z [1m[32m   Compiling[0m inout v0.1.4
2025-10-02T12:54:00.0206022Z [1m[32m   Compiling[0m primal-check v0.3.4
2025-10-02T12:54:00.1399052Z [1m[32m   Compiling[0m safe_arch v0.7.4
2025-10-02T12:54:00.7352447Z [1m[32m   Compiling[0m imgref v1.12.0
2025-10-02T12:54:00.8559601Z [1m[32m   Compiling[0m itoa v1.0.15
2025-10-02T12:54:00.8952992Z [1m[32m   Compiling[0m new_debug_unreachable v1.0.6
2025-10-02T12:54:00.9264472Z [1m[32m   Compiling[0m zune-core v0.4.12
2025-10-02T12:54:00.9361828Z [1m[32m   Compiling[0m weezl v0.1.10
2025-10-02T12:54:01.1387464Z [1m[32m   Compiling[0m base64ct v1.8.0
2025-10-02T12:54:01.3962841Z [1m[32m   Compiling[0m utf8parse v0.2.2
2025-10-02T12:54:01.4474048Z [1m[32m   Compiling[0m ryu v1.0.20
2025-10-02T12:54:01.8310882Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-10-02T12:54:02.0352733Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-10-02T12:54:02.1691419Z [1m[32m   Compiling[0m bitstream-io v2.6.0
2025-10-02T12:54:02.4883611Z [1m[32m   Compiling[0m rav1e v0.7.1
2025-10-02T12:54:02.5809392Z [1m[32m   Compiling[0m password-hash v0.4.2
2025-10-02T12:54:03.6743891Z [1m[32m   Compiling[0m deranged v0.5.4
2025-10-02T12:54:04.9171882Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-10-02T12:54:06.0849811Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2025-10-02T12:54:06.2431228Z [1m[32m   Compiling[0m zune-jpeg v0.4.21
2025-10-02T12:54:08.0912014Z [1m[32m   Compiling[0m loop9 v0.1.5
2025-10-02T12:54:08.1515241Z [1m[32m   Compiling[0m fax v0.2.6
2025-10-02T12:54:08.4948363Z [1m[32m   Compiling[0m wide v0.7.33
2025-10-02T12:54:08.6706421Z [1m[32m   Compiling[0m rustfft v6.4.1
2025-10-02T12:54:11.1728067Z [1m[32m   Compiling[0m cipher v0.4.4
2025-10-02T12:54:11.3450430Z [1m[32m   Compiling[0m sctk-adwaita v0.8.3
2025-10-02T12:54:12.5040315Z [1m[32m   Compiling[0m url v2.5.7
2025-10-02T12:54:13.9084614Z [1m[32m   Compiling[0m zstd-safe v5.0.2+zstd.1.5.2
2025-10-02T12:54:13.9206506Z [1m[32m   Compiling[0m smithay-client-toolkit v0.19.2
2025-10-02T12:54:14.1564194Z [1m[32m   Compiling[0m wgpu-core v0.19.4
2025-10-02T12:54:15.8717842Z [1m[32m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-10-02T12:54:15.9199396Z [1m[32m   Compiling[0m alsa-sys v0.3.1
2025-10-02T12:54:16.1624660Z [1m[32m   Compiling[0m x11-dl v2.21.0
2025-10-02T12:54:17.6582649Z [1m[32m   Compiling[0m egui v0.26.2
2025-10-02T12:54:19.7019907Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-10-02T12:54:21.4178483Z [1m[32m   Compiling[0m hmac v0.12.1
2025-10-02T12:54:21.4963325Z [1m[32m   Compiling[0m wayland-protocols-plasma v0.2.0
2025-10-02T12:54:25.6794974Z [1m[32m   Compiling[0m xkbcommon-dl v0.4.2
2025-10-02T12:54:27.5695179Z [1m[32m   Compiling[0m zune-inflate v0.2.54
2025-10-02T12:54:28.3252785Z [1m[32m   Compiling[0m fdeflate v0.3.7
2025-10-02T12:54:29.4527255Z [1m[32m   Compiling[0m serde_spanned v0.6.9
2025-10-02T12:54:29.5450339Z [1m[32m   Compiling[0m toml_datetime v0.6.11
2025-10-02T12:54:29.9628965Z [1m[32m   Compiling[0m avif-serialize v0.8.6
2025-10-02T12:54:30.9663551Z [1m[32m   Compiling[0m approx v0.5.1
2025-10-02T12:54:31.0502283Z [1m[32m   Compiling[0m pxfm v0.1.24
2025-10-02T12:54:31.2029761Z [1m[32m   Compiling[0m same-file v1.0.6
2025-10-02T12:54:31.3799617Z [1m[32m   Compiling[0m static_assertions v1.1.0
2025-10-02T12:54:31.4143567Z [1m[32m   Compiling[0m clap_lex v0.7.5
2025-10-02T12:54:31.7651849Z [1m[32m   Compiling[0m bit_field v0.10.3
2025-10-02T12:54:31.8670854Z [1m[32m   Compiling[0m web-time v0.2.4
2025-10-02T12:54:31.9035796Z [1m[32m   Compiling[0m rustc-hash v2.1.1
2025-10-02T12:54:31.9770358Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-10-02T12:54:32.0802373Z [1m[32m   Compiling[0m smol_str v0.2.2
2025-10-02T12:54:32.4195478Z [1m[32m   Compiling[0m toml_write v0.1.2
2025-10-02T12:54:32.5991297Z [1m[32m   Compiling[0m ciborium-io v0.2.2
2025-10-02T12:54:32.6443957Z [1m[32m   Compiling[0m rawpointer v0.2.1
2025-10-02T12:54:32.6846412Z [1m[32m   Compiling[0m time-core v0.1.6
2025-10-02T12:54:32.7900328Z [1m[32m   Compiling[0m colorchoice v1.0.4
2025-10-02T12:54:32.8434067Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.1
2025-10-02T12:54:32.8839449Z [1m[32m   Compiling[0m home v0.5.11
2025-10-02T12:54:32.9987202Z [1m[32m   Compiling[0m rgb v0.8.52
2025-10-02T12:54:33.2951013Z [1m[32m   Compiling[0m color_quant v1.1.0
2025-10-02T12:54:33.6578184Z [1m[32m   Compiling[0m winnow v0.7.13
2025-10-02T12:54:35.8595168Z [1m[32m   Compiling[0m lebe v0.5.3
2025-10-02T12:54:36.0410072Z [1m[32m   Compiling[0m anstyle-query v1.1.4
2025-10-02T12:54:36.0905007Z [1m[32m   Compiling[0m plotters-backend v0.3.7
2025-10-02T12:54:36.1841665Z [1m[32m   Compiling[0m byteorder-lite v0.1.0
2025-10-02T12:54:36.4248751Z [1m[32m   Compiling[0m image-webp v0.2.4
2025-10-02T12:54:36.4422532Z [1m[32m   Compiling[0m plotters-svg v0.3.7
2025-10-02T12:54:36.8472089Z [1m[32m   Compiling[0m anstream v0.6.20
2025-10-02T12:54:37.3671017Z [1m[32m   Compiling[0m exr v1.73.0
2025-10-02T12:54:40.8319176Z [1m[32m   Compiling[0m toml_edit v0.22.27
2025-10-02T12:54:46.3836069Z [1m[32m   Compiling[0m gif v0.13.3
2025-10-02T12:54:46.8535086Z [1m[32m   Compiling[0m ravif v0.11.20
2025-10-02T12:54:47.6237387Z [1m[32m   Compiling[0m moxcms v0.7.5
2025-10-02T12:54:48.4677999Z [1m[32m   Compiling[0m webbrowser v0.8.15
2025-10-02T12:54:51.8909551Z [1m[32m   Compiling[0m time v0.3.44
2025-10-02T12:54:52.5021197Z [1m[32m   Compiling[0m matrixmultiply v0.3.10
2025-10-02T12:54:54.7671814Z [1m[32m   Compiling[0m ciborium-ll v0.2.2
2025-10-02T12:54:55.0079128Z [1m[32m   Compiling[0m winit v0.29.15
2025-10-02T12:54:56.9333613Z [1m[32m   Compiling[0m type-map v0.5.1
2025-10-02T12:54:57.3668220Z [1m[32m   Compiling[0m clap_builder v4.5.48
2025-10-02T12:55:09.7779777Z [1m[32m   Compiling[0m wgpu v0.19.4
2025-10-02T12:55:17.0958190Z [1m[32m   Compiling[0m walkdir v2.5.0
2025-10-02T12:55:18.2679737Z [1m[32m   Compiling[0m simba v0.9.1
2025-10-02T12:55:23.7814619Z [1m[32m   Compiling[0m png v0.18.0
2025-10-02T12:55:27.8701914Z [1m[32m   Compiling[0m pbkdf2 v0.11.0
2025-10-02T12:55:28.0509070Z [1m[32m   Compiling[0m alsa v0.9.1
2025-10-02T12:55:31.8330178Z [1m[32m   Compiling[0m bzip2 v0.4.4
2025-10-02T12:55:31.8365263Z [1m[32m   Compiling[0m smithay-clipboard v0.7.2
2025-10-02T12:55:32.0256244Z [1m[32m   Compiling[0m zstd v0.11.2+zstd.1.5.2
2025-10-02T12:55:32.3591791Z [1m[32m   Compiling[0m realfft v3.5.0
2025-10-02T12:55:32.5190833Z [1m[32m   Compiling[0m aes v0.8.4
2025-10-02T12:55:33.8718548Z [1m[32m   Compiling[0m tiff v0.10.3
2025-10-02T12:55:38.1919276Z [1m[32m   Compiling[0m env_filter v0.1.3
2025-10-02T12:55:39.4869197Z [1m[32m   Compiling[0m arboard v3.6.1
2025-10-02T12:55:39.8899982Z [1m[32m   Compiling[0m sha1 v0.10.6
2025-10-02T12:55:40.2892447Z [1m[32m   Compiling[0m itertools v0.10.5
2025-10-02T12:55:41.6049961Z [1m[32m   Compiling[0m crossbeam-channel v0.5.15
2025-10-02T12:55:42.4245298Z [1m[32m   Compiling[0m crossbeam-queue v0.3.12
2025-10-02T12:55:42.5282835Z [1m[32m   Compiling[0m qoi v0.4.1
2025-10-02T12:55:42.7257455Z [1m[32m   Compiling[0m jiff v0.2.15
2025-10-02T12:55:43.5973377Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-10-02T12:55:43.8013738Z [1m[32m   Compiling[0m dasp_sample v0.11.0
2025-10-02T12:55:44.0268894Z [1m[32m   Compiling[0m constant_time_eq v0.1.5
2025-10-02T12:55:44.0994155Z [1m[32m   Compiling[0m cast v0.3.0
2025-10-02T12:55:44.2376617Z [1m[32m   Compiling[0m criterion-plot v0.5.0
2025-10-02T12:55:45.7832633Z [1m[32m   Compiling[0m zip v0.6.6
2025-10-02T12:55:48.7626380Z [1m[32m   Compiling[0m env_logger v0.11.8
2025-10-02T12:55:50.0025319Z [1m[32m   Compiling[0m cpal v0.16.0
2025-10-02T12:55:50.6305938Z [1m[32m   Compiling[0m nalgebra v0.34.1
2025-10-02T12:55:51.6844101Z [1m[32m   Compiling[0m image v0.25.8
2025-10-02T12:55:56.9102912Z [1m[32m   Compiling[0m crossbeam v0.8.4
2025-10-02T12:55:56.9424852Z [1m[32m   Compiling[0m egui-winit v0.26.2
2025-10-02T12:55:59.7381525Z [1m[32m   Compiling[0m rubato v0.16.2
2025-10-02T12:56:00.5213297Z [1m[32m   Compiling[0m egui-wgpu v0.26.2
2025-10-02T12:56:01.7440024Z [1m[32m   Compiling[0m clap v4.5.48
2025-10-02T12:56:01.7806359Z [1m[32m   Compiling[0m ciborium v0.2.2
2025-10-02T12:56:02.7040801Z [1m[32m   Compiling[0m toml v0.8.23
2025-10-02T12:56:03.0090999Z [1m[32m   Compiling[0m plotters v0.3.7
2025-10-02T12:56:04.5049355Z [1m[32m   Compiling[0m tinytemplate v1.2.1
2025-10-02T12:56:05.4725376Z [1m[32m   Compiling[0m bincode v1.3.3
2025-10-02T12:56:05.9414599Z [1m[32m   Compiling[0m is-terminal v0.4.16
2025-10-02T12:56:05.9859134Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-10-02T12:56:06.0311643Z [1m[32m   Compiling[0m oorandom v11.1.5
2025-10-02T12:56:06.1216097Z [1m[32m   Compiling[0m glam v0.30.8
2025-10-02T12:56:06.4232657Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-10-02T12:56:06.6644815Z [1m[32m   Compiling[0m pollster v0.4.0
2025-10-02T12:56:06.7806580Z [1m[32m   Compiling[0m anes v0.1.6
2025-10-02T12:56:06.9940408Z [1m[32m   Compiling[0m md5 v0.8.0
2025-10-02T12:56:07.1797822Z [1m[32m   Compiling[0m criterion v0.5.1
2025-10-02T12:56:13.2903778Z [1m[32m   Compiling[0m tempfile v3.23.0
2025-10-02T12:56:14.8363563Z [1m[32m   Compiling[0m tokio v1.47.1
2025-10-02T12:56:22.0071309Z [1m[32m   Compiling[0m pixel-model2-rust v0.1.0 (/home/runner/work/pixel-model2-rust/pixel-model2-rust)
2025-10-02T12:56:22.1641700Z [0m[1m[33mwarning[0m[0m[1m: ambiguous glob re-exports[0m
2025-10-02T12:56:22.1642916Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:21:9[0m
2025-10-02T12:56:22.1643901Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:22.1644829Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use memory::*;[0m
