2025-10-02T12:51:22.2763983Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:22.2764347Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:22.2795346Z shell: /usr/bin/bash -e {0}
2025-10-02T12:51:22.2795573Z env:
2025-10-02T12:51:22.2795753Z   CARGO_TERM_COLOR: always
2025-10-02T12:51:23.7899571Z [1m[32m  Downloaded[0m wgpu-core v0.19.4
2025-10-02T12:51:23.7989312Z [1m[32m  Downloaded[0m tempfile v3.23.0
2025-10-02T12:51:23.8047680Z [1m[32m  Downloaded[0m utf8parse v0.2.2
2025-10-02T12:51:23.8070763Z [1m[32m  Downloaded[0m zerofrom-derive v0.1.6
2025-10-02T12:51:23.8098633Z [1m[32m  Downloaded[0m zerofrom v0.1.6
2025-10-02T12:51:23.8120668Z [1m[32m  Downloaded[0m zune-inflate v0.2.54
2025-10-02T12:51:23.8152407Z [1m[32m  Downloaded[0m webbrowser v0.8.15
2025-10-02T12:51:23.8199910Z [1m[32m  Downloaded[0m x11rb-protocol v0.13.2
2025-10-02T12:51:23.8346241Z [1m[32m  Downloaded[0m serde_json v1.0.145
2025-10-02T12:51:23.8424089Z [1m[32m  Downloaded[0m regex v1.11.3
2025-10-02T12:51:23.8495430Z [1m[32m  Downloaded[0m syn v2.0.106
2025-10-02T12:51:23.8608400Z [1m[32m  Downloaded[0m time v0.3.44
2025-10-02T12:51:23.8694619Z [1m[32m  Downloaded[0m url v2.5.7
2025-10-02T12:51:23.8725624Z [1m[32m  Downloaded[0m x11-dl v2.21.0
2025-10-02T12:51:23.8762823Z [1m[32m  Downloaded[0m zip v0.6.6
2025-10-02T12:51:23.8808563Z [1m[32m  Downloaded[0m typenum v1.19.0
2025-10-02T12:51:23.8840091Z [1m[32m  Downloaded[0m rav1e v0.7.1
2025-10-02T12:51:23.9191216Z [1m[32m  Downloaded[0m glam v0.30.8
2025-10-02T12:51:23.9457501Z [1m[32m  Downloaded[0m zune-jpeg v0.4.21
2025-10-02T12:51:23.9490400Z [1m[32m  Downloaded[0m xkeysym v0.2.1
2025-10-02T12:51:23.9519986Z [1m[32m  Downloaded[0m wgpu-hal v0.19.5
2025-10-02T12:51:23.9600715Z [1m[32m  Downloaded[0m wayland-protocols v0.32.9
2025-10-02T12:51:23.9686525Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-10-02T12:51:24.0097061Z [1m[32m  Downloaded[0m zerotrie v0.2.2
2025-10-02T12:51:24.0135982Z [1m[32m  Downloaded[0m unicode-width v0.1.14
2025-10-02T12:51:24.0190860Z [1m[32m  Downloaded[0m x11rb v0.13.2
2025-10-02T12:51:24.0281179Z [1m[32m  Downloaded[0m winit v0.29.15
2025-10-02T12:51:24.0511555Z [1m[32m  Downloaded[0m wayland-client v0.31.11
2025-10-02T12:51:24.0533535Z [1m[32m  Downloaded[0m wayland-protocols v0.31.2
2025-10-02T12:51:24.0632819Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-10-02T12:51:24.0727035Z [1m[32m  Downloaded[0m libc v0.2.176
2025-10-02T12:51:24.0999470Z [1m[32m  Downloaded[0m unicode-ident v1.0.19
2025-10-02T12:51:24.1028074Z [1m[32m  Downloaded[0m weezl v0.1.10
2025-10-02T12:51:24.1054044Z [1m[32m  Downloaded[0m zerocopy v0.8.27
2025-10-02T12:51:24.1304645Z [1m[32m  Downloaded[0m wayland-protocols-wlr v0.2.0
2025-10-02T12:51:24.1326337Z [1m[32m  Downloaded[0m wayland-protocols-plasma v0.2.0
2025-10-02T12:51:24.1367297Z [1m[32m  Downloaded[0m linux-raw-sys v0.11.0
2025-10-02T12:51:24.1911573Z [1m[32m  Downloaded[0m winnow v0.7.13
2025-10-02T12:51:24.2002746Z [1m[32m  Downloaded[0m tiff v0.10.3
2025-10-02T12:51:24.2119092Z [1m[32m  Downloaded[0m linux-raw-sys v0.4.15
2025-10-02T12:51:24.2582374Z [1m[32m  Downloaded[0m wayland-csd-frame v0.3.0
2025-10-02T12:51:24.2592807Z [1m[32m  Downloaded[0m wgpu v0.19.4
2025-10-02T12:51:24.2706020Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-10-02T12:51:24.2760991Z [1m[32m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-10-02T12:51:24.2772053Z [1m[32m  Downloaded[0m glam v0.29.3
2025-10-02T12:51:24.2988426Z [1m[32m  Downloaded[0m yoke v0.8.0
2025-10-02T12:51:24.3005400Z [1m[32m  Downloaded[0m web-time v0.2.4
2025-10-02T12:51:24.3021279Z [1m[32m  Downloaded[0m wasm-bindgen-shared v0.2.104
2025-10-02T12:51:24.3031832Z [1m[32m  Downloaded[0m tinytemplate v1.2.1
2025-10-02T12:51:24.3048920Z [1m[32m  Downloaded[0m tiny-skia-path v0.11.4
2025-10-02T12:51:24.3067348Z [1m[32m  Downloaded[0m naga v0.19.2
2025-10-02T12:51:24.3202991Z [1m[32m  Downloaded[0m yoke-derive v0.8.0
2025-10-02T12:51:24.3212526Z [1m[32m  Downloaded[0m wayland-cursor v0.31.11
2025-10-02T12:51:24.3221183Z [1m[32m  Downloaded[0m utf8_iter v1.0.4
2025-10-02T12:51:24.3231387Z [1m[32m  Downloaded[0m unicode-xid v0.2.6
2025-10-02T12:51:24.3244285Z [1m[32m  Downloaded[0m type-map v0.5.1
2025-10-02T12:51:24.3252497Z [1m[32m  Downloaded[0m zstd-sys v2.0.16+zstd.1.5.7
2025-10-02T12:51:24.3414551Z [1m[32m  Downloaded[0m toml_datetime v0.6.11
2025-10-02T12:51:24.3425360Z [1m[32m  Downloaded[0m toml v0.8.23
2025-10-02T12:51:24.3448583Z [1m[32m  Downloaded[0m zerovec v0.11.4
2025-10-02T12:51:24.3502161Z [1m[32m  Downloaded[0m tinystr v0.8.1
2025-10-02T12:51:24.3520843Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-10-02T12:51:24.3532596Z [1m[32m  Downloaded[0m synstructure v0.13.2
2025-10-02T12:51:24.3542279Z [1m[32m  Downloaded[0m shlex v1.3.0
2025-10-02T12:51:24.3554701Z [1m[32m  Downloaded[0m sha2 v0.10.9
2025-10-02T12:51:24.3578987Z [1m[32m  Downloaded[0m serde_core v1.0.228
2025-10-02T12:51:24.3605448Z [1m[32m  Downloaded[0m rustix v0.38.44
2025-10-02T12:51:24.3861868Z [1m[32m  Downloaded[0m pxfm v0.1.24
2025-10-02T12:51:24.4103483Z [1m[32m  Downloaded[0m jiff v0.2.15
2025-10-02T12:51:24.4251370Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-10-02T12:51:24.4260911Z [1m[32m  Downloaded[0m subtle v2.6.1
2025-10-02T12:51:24.4272249Z [1m[32m  Downloaded[0m stable_deref_trait v1.2.0
2025-10-02T12:51:24.4280347Z [1m[32m  Downloaded[0m simba v0.9.1
2025-10-02T12:51:24.4308856Z [1m[32m  Downloaded[0m same-file v1.0.6
2025-10-02T12:51:24.4321589Z [1m[32m  Downloaded[0m rustfft v6.4.1
2025-10-02T12:51:24.4422807Z [1m[32m  Downloaded[0m regex-automata v0.4.11
2025-10-02T12:51:24.4572521Z [1m[32m  Downloaded[0m strict-num v0.1.1
2025-10-02T12:51:24.4582035Z [1m[32m  Downloaded[0m strength_reduce v0.2.4
2025-10-02T12:51:24.4594699Z [1m[32m  Downloaded[0m static_assertions v1.1.0
2025-10-02T12:51:24.4608132Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-10-02T12:51:24.4623485Z [1m[32m  Downloaded[0m serde_spanned v0.6.9
2025-10-02T12:51:24.4633510Z [1m[32m  Downloaded[0m safe_arch v0.7.4
2025-10-02T12:51:24.4677332Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-10-02T12:51:24.4689403Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-10-02T12:51:24.4725410Z [1m[32m  Downloaded[0m rawpointer v0.2.1
2025-10-02T12:51:24.4733558Z [1m[32m  Downloaded[0m simd_helpers v0.1.0
2025-10-02T12:51:24.4740933Z [1m[32m  Downloaded[0m serde_derive v1.0.228
2025-10-02T12:51:24.4771294Z [1m[32m  Downloaded[0m glam v0.28.0
2025-10-02T12:51:24.4967725Z [1m[32m  Downloaded[0m glam v0.25.0
2025-10-02T12:51:24.5143468Z [1m[32m  Downloaded[0m smallvec v1.15.1
2025-10-02T12:51:24.5164266Z [1m[32m  Downloaded[0m slab v0.4.11
2025-10-02T12:51:24.5176325Z [1m[32m  Downloaded[0m ryu v1.0.20
2025-10-02T12:51:24.5207725Z [1m[32m  Downloaded[0m rustversion v1.0.22
2025-10-02T12:51:24.5234969Z [1m[32m  Downloaded[0m rustc-hash v1.1.0
2025-10-02T12:51:24.5243581Z [1m[32m  Downloaded[0m rubato v0.16.2
2025-10-02T12:51:24.5273021Z [1m[32m  Downloaded[0m rgb v0.8.52
2025-10-02T12:51:24.5297212Z [1m[32m  Downloaded[0m regex-syntax v0.8.6
2025-10-02T12:51:24.5364948Z [1m[32m  Downloaded[0m realfft v3.5.0
2025-10-02T12:51:24.5377710Z [1m[32m  Downloaded[0m quick-xml v0.37.5
2025-10-02T12:51:24.5429589Z [1m[32m  Downloaded[0m image v0.25.8
2025-10-02T12:51:24.5520410Z [1m[32m  Downloaded[0m xkbcommon-dl v0.4.2
2025-10-02T12:51:24.5531090Z [1m[32m  Downloaded[0m pollster v0.4.0
2025-10-02T12:51:24.5543528Z [1m[32m  Downloaded[0m smithay-client-toolkit v0.18.1
2025-10-02T12:51:24.5608206Z [1m[32m  Downloaded[0m primal-check v0.3.4
2025-10-02T12:51:24.5616820Z [1m[32m  Downloaded[0m toml_edit v0.22.27
2025-10-02T12:51:24.5659162Z [1m[32m  Downloaded[0m tiny-skia v0.11.4
2025-10-02T12:51:24.5789309Z [1m[32m  Downloaded[0m smithay-client-toolkit v0.19.2
2025-10-02T12:51:24.5851895Z [1m[32m  Downloaded[0m qoi v0.4.1
2025-10-02T12:51:24.5879738Z [1m[32m  Downloaded[0m nalgebra v0.34.1
2025-10-02T12:51:24.6115712Z [1m[32m  Downloaded[0m glam v0.27.0
2025-10-02T12:51:24.6292687Z [1m[32m  Downloaded[0m wayland-scanner v0.31.7
2025-10-02T12:51:24.6313659Z [1m[32m  Downloaded[0m wasm-bindgen v0.2.104
2025-10-02T12:51:24.6335890Z [1m[32m  Downloaded[0m quick-error v2.0.1
2025-10-02T12:51:24.6347893Z [1m[32m  Downloaded[0m profiling v1.0.17
2025-10-02T12:51:24.6359674Z [1m[32m  Downloaded[0m plotters-svg v0.3.7
2025-10-02T12:51:24.6367472Z [1m[32m  Downloaded[0m itertools v0.12.1
2025-10-02T12:51:24.6433432Z [1m[32m  Downloaded[0m glam v0.22.0
2025-10-02T12:51:24.6569381Z [1m[32m  Downloaded[0m glam v0.21.3
2025-10-02T12:51:24.6703690Z [1m[32m  Downloaded[0m zstd v0.11.2+zstd.1.5.2
2025-10-02T12:51:24.6736043Z [1m[32m  Downloaded[0m wayland-backend v0.3.11
2025-10-02T12:51:24.6773725Z [1m[32m  Downloaded[0m wasm-bindgen-macro-support v0.2.104
2025-10-02T12:51:24.6784436Z [1m[32m  Downloaded[0m walkdir v2.5.0
2025-10-02T12:51:24.6802083Z [1m[32m  Downloaded[0m serde v1.0.228
2025-10-02T12:51:24.6836278Z [1m[32m  Downloaded[0m proc-macro2 v1.0.101
2025-10-02T12:51:24.6863723Z [1m[32m  Downloaded[0m powerfmt v0.2.0
2025-10-02T12:51:24.6874423Z [1m[32m  Downloaded[0m polling v3.11.0
2025-10-02T12:51:24.6903617Z [1m[32m  Downloaded[0m png v0.18.0
2025-10-02T12:51:24.6941230Z [1m[32m  Downloaded[0m icu_properties_data v2.0.1
2025-10-02T12:51:24.7037282Z [1m[32m  Downloaded[0m icu_collections v2.0.0
2025-10-02T12:51:24.7097829Z [1m[32m  Downloaded[0m toml_write v0.1.2
2025-10-02T12:51:24.7110006Z [1m[32m  Downloaded[0m time-core v0.1.6
2025-10-02T12:51:24.7120373Z [1m[32m  Downloaded[0m smol_str v0.2.2
2025-10-02T12:51:24.7133690Z [1m[32m  Downloaded[0m smithay-clipboard v0.7.2
2025-10-02T12:51:24.7149277Z [1m[32m  Downloaded[0m moxcms v0.7.5
2025-10-02T12:51:24.7254874Z [1m[32m  Downloaded[0m memchr v2.7.6
2025-10-02T12:51:24.7307925Z [1m[32m  Downloaded[0m hashbrown v0.16.0
2025-10-02T12:51:24.7358043Z [1m[32m  Downloaded[0m potential_utf v0.1.3
2025-10-02T12:51:24.7367725Z [1m[32m  Downloaded[0m imgref v1.12.0
2025-10-02T12:51:24.7383822Z [1m[32m  Downloaded[0m hashbrown v0.14.5
2025-10-02T12:51:24.7430097Z [1m[32m  Downloaded[0m glow v0.13.1
2025-10-02T12:51:24.7471899Z [1m[32m  Downloaded[0m glam v0.18.0
2025-10-02T12:51:24.7565162Z [1m[32m  Downloaded[0m epaint v0.26.2
2025-10-02T12:51:24.7664691Z [1m[32m  Downloaded[0m wasm-bindgen-backend v0.2.104
2025-10-02T12:51:24.7678079Z [1m[32m  Downloaded[0m transpose v0.2.3
2025-10-02T12:51:24.7690279Z [1m[32m  Downloaded[0m raw-window-handle v0.6.2
2025-10-02T12:51:24.7707918Z [1m[32m  Downloaded[0m rand_core v0.6.4
2025-10-02T12:51:24.7720885Z [1m[32m  Downloaded[0m password-hash v0.4.2
2025-10-02T12:51:24.7737781Z [1m[32m  Downloaded[0m once_cell v1.21.3
2025-10-02T12:51:24.7762106Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-10-02T12:51:24.7807445Z [1m[32m  Downloaded[0m nom v7.1.3
2025-10-02T12:51:24.7857639Z [1m[32m  Downloaded[0m minimal-lexical v0.2.1
2025-10-02T12:51:24.7902279Z [1m[32m  Downloaded[0m libloading v0.7.4
2025-10-02T12:51:24.7923893Z [1m[32m  Downloaded[0m indexmap v2.11.4
2025-10-02T12:51:24.7964897Z [1m[32m  Downloaded[0m icu_locale_core v2.0.0
2025-10-02T12:51:24.8034105Z [1m[32m  Downloaded[0m glam v0.23.0
2025-10-02T12:51:24.8169846Z [1m[32m  Downloaded[0m criterion v0.5.1
2025-10-02T12:51:24.8240513Z [1m[32m  Downloaded[0m ash v0.37.3+1.3.251
2025-10-02T12:51:24.8382424Z [1m[32m  Downloaded[0m version_check v0.9.5
2025-10-02T12:51:24.8394437Z [1m[32m  Downloaded[0m percent-encoding v2.3.2
2025-10-02T12:51:24.8402685Z [1m[32m  Downloaded[0m owned_ttf_parser v0.25.1
2025-10-02T12:51:24.8412227Z [1m[32m  Downloaded[0m num-traits v0.2.19
2025-10-02T12:51:24.8437485Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-10-02T12:51:24.8452882Z [1m[32m  Downloaded[0m nalgebra-macros v0.3.0
2025-10-02T12:51:24.8462310Z [1m[32m  Downloaded[0m idna_adapter v1.2.1
2025-10-02T12:51:24.8471120Z [1m[32m  Downloaded[0m hexf-parse v0.2.1
2025-10-02T12:51:24.8477282Z [1m[32m  Downloaded[0m glam v0.19.0
2025-10-02T12:51:24.8572532Z [1m[32m  Downloaded[0m deranged v0.5.4
2025-10-02T12:51:24.8585657Z [1m[32m  Downloaded[0m bumpalo v3.19.0
2025-10-02T12:51:24.8610766Z [1m[32m  Downloaded[0m bitflags v2.9.4
2025-10-02T12:51:24.8651282Z [1m[32m  Downloaded[0m rustix v1.1.2
2025-10-02T12:51:24.8918372Z [1m[32m  Downloaded[0m pkg-config v0.3.32
2025-10-02T12:51:24.8933696Z [1m[32m  Downloaded[0m pbkdf2 v0.11.0
2025-10-02T12:51:24.8957933Z [1m[32m  Downloaded[0m paste v1.0.15
2025-10-02T12:51:24.8989128Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-10-02T12:51:24.9009474Z [1m[32m  Downloaded[0m maybe-rayon v0.1.1
2025-10-02T12:51:24.9017427Z [1m[32m  Downloaded[0m loop9 v0.1.5
2025-10-02T12:51:24.9024293Z [1m[32m  Downloaded[0m litrs v0.4.2
2025-10-02T12:51:24.9050666Z [1m[32m  Downloaded[0m jobserver v0.1.34
2025-10-02T12:51:24.9070567Z [1m[32m  Downloaded[0m icu_properties v2.0.1
2025-10-02T12:51:24.9091366Z [1m[32m  Downloaded[0m icu_normalizer_data v2.0.0
2025-10-02T12:51:24.9111991Z [1m[32m  Downloaded[0m half v2.6.0
2025-10-02T12:51:24.9137297Z [1m[32m  Downloaded[0m gpu-alloc-types v0.3.0
2025-10-02T12:51:24.9144936Z [1m[32m  Downloaded[0m glam v0.20.5
2025-10-02T12:51:24.9239255Z [1m[32m  Downloaded[0m digest v0.10.7
2025-10-02T12:51:24.9256997Z [1m[32m  Downloaded[0m arg_enum_proc_macro v0.3.4
2025-10-02T12:51:24.9269660Z [1m[32m  Downloaded[0m plotters-backend v0.3.7
2025-10-02T12:51:24.9281678Z [1m[32m  Downloaded[0m plotters v0.3.7
2025-10-02T12:51:24.9372912Z [1m[32m  Downloaded[0m idna v1.1.0
2025-10-02T12:51:24.9407840Z [1m[32m  Downloaded[0m icu_provider v2.0.0
2025-10-02T12:51:24.9432604Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-10-02T12:51:24.9451557Z [1m[32m  Downloaded[0m glam v0.17.3
2025-10-02T12:51:24.9533877Z [1m[32m  Downloaded[0m glam v0.16.0
2025-10-02T12:51:24.9616122Z [1m[32m  Downloaded[0m glam v0.14.0
2025-10-02T12:51:24.9692002Z [1m[32m  Downloaded[0m fax v0.2.6
2025-10-02T12:51:24.9705837Z [1m[32m  Downloaded[0m exr v1.73.0
2025-10-02T12:51:24.9795425Z [1m[32m  Downloaded[0m equator-macro v0.4.2
2025-10-02T12:51:24.9802963Z [1m[32m  Downloaded[0m crypto-common v0.1.6
2025-10-02T12:51:24.9811720Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-10-02T12:51:24.9833353Z [1m[32m  Downloaded[0m pin-project-lite v0.2.16
2025-10-02T12:51:24.9889965Z [1m[32m  Downloaded[0m num-rational v0.4.2
2025-10-02T12:51:24.9902313Z [1m[32m  Downloaded[0m num-derive v0.4.2
2025-10-02T12:51:24.9919507Z [1m[32m  Downloaded[0m num-conv v0.1.0
2025-10-02T12:51:24.9927545Z [1m[32m  Downloaded[0m num-complex v0.4.6
2025-10-02T12:51:24.9941381Z [1m[32m  Downloaded[0m new_debug_unreachable v1.0.6
2025-10-02T12:51:24.9951601Z [1m[32m  Downloaded[0m memmap2 v0.9.8
2025-10-02T12:51:24.9968251Z [1m[32m  Downloaded[0m log v0.4.28
2025-10-02T12:51:24.9991923Z [1m[32m  Downloaded[0m litemap v0.8.0
2025-10-02T12:51:25.0013692Z [1m[32m  Downloaded[0m itoa v1.0.15
2025-10-02T12:51:25.0027086Z [1m[32m  Downloaded[0m itertools v0.10.5
2025-10-02T12:51:25.0088757Z [1m[32m  Downloaded[0m is_terminal_polyfill v1.70.1
2025-10-02T12:51:25.0097294Z [1m[32m  Downloaded[0m glam v0.15.2
2025-10-02T12:51:25.0180502Z [1m[32m  Downloaded[0m crossbeam-utils v0.8.21
2025-10-02T12:51:25.0206603Z [1m[32m  Downloaded[0m bitstream-io v2.6.0
2025-10-02T12:51:25.0223949Z [1m[32m  Downloaded[0m arrayref v0.3.9
2025-10-02T12:51:25.0236490Z [1m[32m  Downloaded[0m gpu-descriptor v0.2.4
2025-10-02T12:51:25.0243825Z [1m[32m  Downloaded[0m form_urlencoded v1.2.2
2025-10-02T12:51:25.0252137Z [1m[32m  Downloaded[0m find-msvc-tools v0.1.2
2025-10-02T12:51:25.0267531Z [1m[32m  Downloaded[0m errno v0.3.14
2025-10-02T12:51:25.0282975Z [1m[32m  Downloaded[0m either v1.15.0
2025-10-02T12:51:25.0297081Z [1m[32m  Downloaded[0m egui-wgpu v0.26.2
2025-10-02T12:51:25.0307726Z [1m[32m  Downloaded[0m egui v0.26.2
2025-10-02T12:51:25.0386379Z [1m[32m  Downloaded[0m displaydoc v0.2.5
2025-10-02T12:51:25.0415415Z [1m[32m  Downloaded[0m cursor-icon v1.2.0
2025-10-02T12:51:25.0427579Z [1m[32m  Downloaded[0m cc v1.2.39
2025-10-02T12:51:25.0455476Z [1m[32m  Downloaded[0m oorandom v11.1.5
2025-10-02T12:51:25.0464850Z [1m[32m  Downloaded[0m miniz_oxide v0.8.9
2025-10-02T12:51:25.0488849Z [1m[32m  Downloaded[0m matrixmultiply v0.3.10
2025-10-02T12:51:25.0525104Z [1m[32m  Downloaded[0m khronos-egl v6.0.0
2025-10-02T12:51:25.0543526Z [1m[32m  Downloaded[0m image-webp v0.2.4
2025-10-02T12:51:25.0565165Z [1m[32m  Downloaded[0m icu_normalizer v2.0.0
2025-10-02T12:51:25.0597672Z [1m[32m  Downloaded[0m emath v0.26.2
2025-10-02T12:51:25.0611624Z [1m[32m  Downloaded[0m ecolor v0.26.2
2025-10-02T12:51:25.0622392Z [1m[32m  Downloaded[0m downcast-rs v1.2.1
2025-10-02T12:51:25.0635319Z [1m[32m  Downloaded[0m document-features v0.2.11
2025-10-02T12:51:25.0647351Z [1m[32m  Downloaded[0m dlib v0.5.2
2025-10-02T12:51:25.0656459Z [1m[32m  Downloaded[0m crossbeam-deque v0.8.6
2025-10-02T12:51:25.0669924Z [1m[32m  Downloaded[0m criterion-plot v0.5.0
2025-10-02T12:51:25.0686752Z [1m[32m  Downloaded[0m as-raw-xcb-connection v1.0.1
2025-10-02T12:51:25.0694283Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-10-02T12:51:25.0707128Z [1m[32m  Downloaded[0m libloading v0.8.9
2025-10-02T12:51:25.0729520Z [1m[32m  Downloaded[0m is-terminal v0.4.16
2025-10-02T12:51:25.0738101Z [1m[32m  Downloaded[0m fax_derive v0.2.0
2025-10-02T12:51:25.0744384Z [1m[32m  Downloaded[0m equivalent v1.0.2
2025-10-02T12:51:25.0753963Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
