2025-10-02T12:51:16.8860181Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:16.8860691Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:16.8927672Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:51:16.8928047Z env:
2025-10-02T12:51:16.8938665Z   CARGO_TERM_COLOR: always
2025-10-02T12:51:24.3218212Z [1m[32m  Downloaded[0m memchr v2.7.6
2025-10-02T12:51:24.3622201Z [1m[32m  Downloaded[0m libc v0.2.176
2025-10-02T12:51:24.5290851Z [1m[32m  Downloaded[0m itertools v0.10.5
2025-10-02T12:51:24.5835226Z [1m[32m  Downloaded[0m serde_json v1.0.145
2025-10-02T12:51:24.6454681Z [1m[32m  Downloaded[0m khronos_api v3.1.0
2025-10-02T12:51:25.5780682Z [1m[32m  Downloaded[0m glam v0.27.0
2025-10-02T12:51:25.8385652Z [1m[32m  Downloaded[0m winit v0.29.15
2025-10-02T12:51:26.0171869Z [1m[32m  Downloaded[0m safe_arch v0.7.4
2025-10-02T12:51:26.0525958Z [1m[32m  Downloaded[0m windows_x86_64_msvc v0.48.5
2025-10-02T12:51:26.0733372Z [1m[32m  Downloaded[0m nalgebra v0.34.1
2025-10-02T12:51:26.5069290Z [1m[32m  Downloaded[0m image-webp v0.2.4
2025-10-02T12:51:26.5227068Z [1m[32m  Downloaded[0m icu_normalizer_data v2.0.0
2025-10-02T12:51:26.5412994Z [1m[32m  Downloaded[0m glam v0.25.0
2025-10-02T12:51:26.6735151Z [1m[32m  Downloaded[0m zstd-safe v5.0.2+zstd.1.5.2
2025-10-02T12:51:26.6856380Z [1m[32m  Downloaded[0m zstd v0.11.2+zstd.1.5.2
2025-10-02T12:51:26.7126099Z [1m[32m  Downloaded[0m windows-core v0.54.0
2025-10-02T12:51:26.7442993Z [1m[32m  Downloaded[0m zstd-sys v2.0.16+zstd.1.5.7
2025-10-02T12:51:26.8383092Z [1m[32m  Downloaded[0m image v0.25.8
2025-10-02T12:51:26.9078029Z [1m[32m  Downloaded[0m icu_collections v2.0.0
2025-10-02T12:51:26.9651621Z [1m[32m  Downloaded[0m windows_x86_64_msvc v0.52.6
2025-10-02T12:51:26.9848484Z [1m[32m  Downloaded[0m windows_x86_64_msvc v0.53.0
2025-10-02T12:51:27.0073873Z [1m[32m  Downloaded[0m winnow v0.7.13
2025-10-02T12:51:27.0808704Z [1m[32m  Downloaded[0m wgpu v0.19.4
2025-10-02T12:51:27.1907122Z [1m[32m  Downloaded[0m glow v0.13.1
2025-10-02T12:51:27.2076541Z [1m[32m  Downloaded[0m zerovec-derive v0.11.1
2025-10-02T12:51:27.2203602Z [1m[32m  Downloaded[0m windows-targets v0.53.4
2025-10-02T12:51:27.2290106Z [1m[32m  Downloaded[0m windows-result v0.1.2
2025-10-02T12:51:27.2388273Z [1m[32m  Downloaded[0m windows-link v0.2.0
2025-10-02T12:51:27.2464238Z [1m[32m  Downloaded[0m zerocopy v0.8.27
2025-10-02T12:51:27.4979561Z [1m[32m  Downloaded[0m wgpu-core v0.19.4
2025-10-02T12:51:27.5416176Z [1m[32m  Downloaded[0m wasm-bindgen-macro-support v0.2.104
2025-10-02T12:51:27.5492487Z [1m[32m  Downloaded[0m wasm-bindgen-backend v0.2.104
2025-10-02T12:51:27.5591282Z [1m[32m  Downloaded[0m toml_datetime v0.6.11
2025-10-02T12:51:27.5671711Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-10-02T12:51:27.5747124Z [1m[32m  Downloaded[0m rav1e v0.7.1
2025-10-02T12:51:28.5199097Z [1m[32m  Downloaded[0m itertools v0.12.1
2025-10-02T12:51:28.5802254Z [1m[32m  Downloaded[0m icu_locale_core v2.0.0
2025-10-02T12:51:28.6448479Z [1m[32m  Downloaded[0m hashbrown v0.14.5
2025-10-02T12:51:28.6756198Z [1m[32m  Downloaded[0m windows-targets v0.52.6
2025-10-02T12:51:28.6827054Z [1m[32m  Downloaded[0m windows-targets v0.48.5
2025-10-02T12:51:28.6893606Z [1m[32m  Downloaded[0m wgpu-types v0.19.2
2025-10-02T12:51:28.6977540Z [1m[32m  Downloaded[0m web-time v0.2.4
2025-10-02T12:51:28.7087240Z [1m[32m  Downloaded[0m wasm-bindgen-macro v0.2.104
2025-10-02T12:51:28.7163323Z [1m[32m  Downloaded[0m v_frame v0.3.9
2025-10-02T12:51:28.7288159Z [1m[32m  Downloaded[0m utf8_iter v1.0.4
2025-10-02T12:51:28.7384172Z [1m[32m  Downloaded[0m unicode-ident v1.0.19
2025-10-02T12:51:28.7639662Z [1m[32m  Downloaded[0m transpose v0.2.3
2025-10-02T12:51:28.7770386Z [1m[32m  Downloaded[0m toml v0.8.23
2025-10-02T12:51:28.7960188Z [1m[32m  Downloaded[0m miniz_oxide v0.8.9
2025-10-02T12:51:28.8141133Z [1m[32m  Downloaded[0m imgref v1.12.0
2025-10-02T12:51:28.8273150Z [1m[32m  Downloaded[0m idna v1.1.0
2025-10-02T12:51:28.8457398Z [1m[32m  Downloaded[0m zerofrom v0.1.6
2025-10-02T12:51:28.8539335Z [1m[32m  Downloaded[0m yoke-derive v0.8.0
2025-10-02T12:51:28.8619716Z [1m[32m  Downloaded[0m xml-rs v0.8.27
2025-10-02T12:51:28.8907220Z [1m[32m  Downloaded[0m writeable v0.6.1
2025-10-02T12:51:28.9071080Z [1m[32m  Downloaded[0m winapi-util v0.1.11
2025-10-02T12:51:28.9192804Z [1m[32m  Downloaded[0m weezl v0.1.10
2025-10-02T12:51:28.9409050Z [1m[32m  Downloaded[0m webbrowser v0.8.15
2025-10-02T12:51:29.5697237Z [1m[32m  Downloaded[0m wasm-bindgen v0.2.104
2025-10-02T12:51:29.5874344Z [1m[32m  Downloaded[0m version_check v0.9.5
2025-10-02T12:51:29.5976969Z [1m[32m  Downloaded[0m utf8parse v0.2.2
2025-10-02T12:51:29.6055383Z [1m[32m  Downloaded[0m unicode-xid v0.2.6
2025-10-02T12:51:29.6162425Z [1m[32m  Downloaded[0m type-map v0.5.1
2025-10-02T12:51:29.6237259Z [1m[32m  Downloaded[0m toml_write v0.1.2
2025-10-02T12:51:29.6358360Z [1m[32m  Downloaded[0m tinytemplate v1.2.1
2025-10-02T12:51:29.6509432Z [1m[32m  Downloaded[0m tinystr v0.8.1
2025-10-02T12:51:29.6670188Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-10-02T12:51:29.7268269Z [1m[32m  Downloaded[0m tempfile v3.23.0
2025-10-02T12:51:29.7479649Z [1m[32m  Downloaded[0m subtle v2.6.1
2025-10-02T12:51:29.9454491Z [1m[32m  Downloaded[0m strength_reduce v0.2.4
2025-10-02T12:51:29.9567093Z [1m[32m  Downloaded[0m static_assertions v1.1.0
2025-10-02T12:51:29.9754108Z [1m[32m  Downloaded[0m same-file v1.0.6
2025-10-02T12:51:29.9865820Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-10-02T12:51:30.0011483Z [1m[32m  Downloaded[0m rustc-hash v1.1.0
2025-10-02T12:51:30.0090107Z [1m[32m  Downloaded[0m winapi v0.3.9
2025-10-02T12:51:30.2692672Z [1m[32m  Downloaded[0m regex-syntax v0.8.6
2025-10-02T12:51:30.3061743Z [1m[32m  Downloaded[0m regex-automata v0.4.11
2025-10-02T12:51:30.5990424Z [1m[32m  Downloaded[0m raw-window-handle v0.6.2
2025-10-02T12:51:30.6149004Z [1m[32m  Downloaded[0m profiling-procmacros v1.0.17
2025-10-02T12:51:30.6211090Z [1m[32m  Downloaded[0m naga v0.19.2
2025-10-02T12:51:30.7079338Z [1m[32m  Downloaded[0m glam v0.28.0
2025-10-02T12:51:30.8722725Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-10-02T12:51:30.8817740Z [1m[32m  Downloaded[0m synstructure v0.13.2
2025-10-02T12:51:30.8891478Z [1m[32m  Downloaded[0m ryu v1.0.20
2025-10-02T12:51:30.9156458Z [1m[32m  Downloaded[0m regex v1.11.3
2025-10-02T12:51:30.9687598Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-10-02T12:51:31.0027126Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-10-02T12:51:31.0828102Z [1m[32m  Downloaded[0m profiling v1.0.17
2025-10-02T12:51:31.0954138Z [1m[32m  Downloaded[0m proc-macro2 v1.0.101
2025-10-02T12:51:31.1186097Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-10-02T12:51:31.1365239Z [1m[32m  Downloaded[0m num-traits v0.2.19
2025-10-02T12:51:31.1603024Z [1m[32m  Downloaded[0m num-rational v0.4.2
2025-10-02T12:51:31.1686569Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-10-02T12:51:31.1807693Z [1m[32m  Downloaded[0m matrixmultiply v0.3.10
2025-10-02T12:51:31.2095067Z [1m[32m  Downloaded[0m libloading v0.8.9
2025-10-02T12:51:31.2296271Z [1m[32m  Downloaded[0m libloading v0.7.4
2025-10-02T12:51:31.2496557Z [1m[32m  Downloaded[0m icu_provider v2.0.0
2025-10-02T12:51:31.2683710Z [1m[32m  Downloaded[0m icu_normalizer v2.0.0
2025-10-02T12:51:31.2979673Z [1m[32m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-10-02T12:51:31.3054513Z [1m[32m  Downloaded[0m smallvec v1.15.1
2025-10-02T12:51:31.3213890Z [1m[32m  Downloaded[0m simd-adler32 v0.3.7
2025-10-02T12:51:31.3382663Z [1m[32m  Downloaded[0m simba v0.9.1
2025-10-02T12:51:31.3611600Z [1m[32m  Downloaded[0m shlex v1.3.0
2025-10-02T12:51:31.3709252Z [1m[32m  Downloaded[0m windows-sys v0.59.0
2025-10-02T12:51:31.6553009Z [1m[32m  Downloaded[0m sha2 v0.10.9
2025-10-02T12:51:31.6821630Z [1m[32m  Downloaded[0m windows-sys v0.48.0
2025-10-02T12:51:32.6294553Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-10-02T12:51:32.6420453Z [1m[32m  Downloaded[0m serde_spanned v0.6.9
2025-10-02T12:51:32.6521756Z [1m[32m  Downloaded[0m serde_derive v1.0.228
2025-10-02T12:51:32.6798759Z [1m[32m  Downloaded[0m serde_core v1.0.228
2025-10-02T12:51:32.7009977Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-10-02T12:51:32.7104282Z [1m[32m  Downloaded[0m windows-sys v0.61.1
2025-10-02T12:51:33.0101601Z [1m[32m  Downloaded[0m rustversion v1.0.22
2025-10-02T12:51:33.0374697Z [1m[32m  Downloaded[0m rubato v0.16.2
2025-10-02T12:51:33.0627658Z [1m[32m  Downloaded[0m rgb v0.8.52
2025-10-02T12:51:33.0854377Z [1m[32m  Downloaded[0m renderdoc-sys v1.1.0
2025-10-02T12:51:33.0933794Z [1m[32m  Downloaded[0m windows-sys v0.60.2
2025-10-02T12:51:33.8584860Z [1m[32m  Downloaded[0m realfft v3.5.0
2025-10-02T12:51:33.8690227Z [1m[32m  Downloaded[0m rawpointer v0.2.1
2025-10-02T12:51:33.8800583Z [1m[32m  Downloaded[0m ravif v0.11.20
2025-10-02T12:51:33.8881143Z [1m[32m  Downloaded[0m range-alloc v0.1.4
2025-10-02T12:51:33.8958766Z [1m[32m  Downloaded[0m rand_core v0.6.4
2025-10-02T12:51:33.9059961Z [1m[32m  Downloaded[0m quote v1.0.41
2025-10-02T12:51:33.9324486Z [1m[32m  Downloaded[0m quick-error v2.0.1
2025-10-02T12:51:33.9423853Z [1m[32m  Downloaded[0m primal-check v0.3.4
2025-10-02T12:51:33.9493287Z [1m[32m  Downloaded[0m presser v0.3.1
2025-10-02T12:51:33.9641250Z [1m[32m  Downloaded[0m powerfmt v0.2.0
2025-10-02T12:51:33.9759918Z [1m[32m  Downloaded[0m potential_utf v0.1.3
2025-10-02T12:51:33.9843750Z [1m[32m  Downloaded[0m pollster v0.4.0
2025-10-02T12:51:33.9949927Z [1m[32m  Downloaded[0m png v0.18.0
2025-10-02T12:51:34.0268696Z [1m[32m  Downloaded[0m pkg-config v0.3.32
2025-10-02T12:51:34.0414273Z [1m[32m  Downloaded[0m pin-project-lite v0.2.16
2025-10-02T12:51:34.1040970Z [1m[32m  Downloaded[0m percent-encoding v2.3.2
2025-10-02T12:51:34.1123475Z [1m[32m  Downloaded[0m pbkdf2 v0.11.0
2025-10-02T12:51:34.1363104Z [1m[32m  Downloaded[0m paste v1.0.15
2025-10-02T12:51:34.1687421Z [1m[32m  Downloaded[0m password-hash v0.4.2
2025-10-02T12:51:34.1837210Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-10-02T12:51:34.2068952Z [1m[32m  Downloaded[0m owned_ttf_parser v0.25.1
2025-10-02T12:51:34.2149098Z [1m[32m  Downloaded[0m oorandom v11.1.5
2025-10-02T12:51:34.2223154Z [1m[32m  Downloaded[0m once_cell_polyfill v1.70.1
2025-10-02T12:51:34.2303081Z [1m[32m  Downloaded[0m num-derive v0.4.2
2025-10-02T12:51:34.2456172Z [1m[32m  Downloaded[0m num-conv v0.1.0
2025-10-02T12:51:34.2534549Z [1m[32m  Downloaded[0m loop9 v0.1.5
2025-10-02T12:51:34.2624832Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-10-02T12:51:34.2844071Z [1m[32m  Downloaded[0m hexf-parse v0.2.1
2025-10-02T12:51:34.2895962Z [1m[32m  Downloaded[0m hashbrown v0.16.0
2025-10-02T12:51:34.3233133Z [1m[32m  Downloaded[0m gpu-descriptor v0.2.4
2025-10-02T12:51:34.3294169Z [1m[32m  Downloaded[0m glam v0.29.3
2025-10-02T12:51:34.8270600Z [1m[32m  Downloaded[0m cpal v0.16.0
2025-10-02T12:51:34.8828329Z [1m[32m  Downloaded[0m wasm-bindgen-shared v0.2.104
2025-10-02T12:51:34.8912551Z [1m[32m  Downloaded[0m walkdir v2.5.0
2025-10-02T12:51:34.9050022Z [1m[32m  Downloaded[0m simd_helpers v0.1.0
2025-10-02T12:51:34.9130359Z [1m[32m  Downloaded[0m plotters-svg v0.3.7
2025-10-02T12:51:34.9217868Z [1m[32m  Downloaded[0m plotters-backend v0.3.7
2025-10-02T12:51:34.9335939Z [1m[32m  Downloaded[0m nalgebra-macros v0.3.0
2025-10-02T12:51:34.9410079Z [1m[32m  Downloaded[0m minimal-lexical v0.2.1
2025-10-02T12:51:35.2500299Z [1m[32m  Downloaded[0m maybe-rayon v0.1.1
2025-10-02T12:51:35.2575095Z [1m[32m  Downloaded[0m indexmap v2.11.4
2025-10-02T12:51:35.2945143Z [1m[32m  Downloaded[0m icu_properties_data v2.0.1
2025-10-02T12:51:35.3896235Z [1m[32m  Downloaded[0m glam v0.24.2
2025-10-02T12:51:35.5172067Z [1m[32m  Downloaded[0m flate2 v1.1.2
2025-10-02T12:51:35.5623646Z [1m[32m  Downloaded[0m fax_derive v0.2.0
2025-10-02T12:51:35.5680518Z [1m[32m  Downloaded[0m exr v1.73.0
2025-10-02T12:51:35.6346078Z [1m[32m  Downloaded[0m epaint v0.26.2
2025-10-02T12:51:35.6724188Z [1m[32m  Downloaded[0m egui v0.26.2
2025-10-02T12:51:35.7300778Z [1m[32m  Downloaded[0m crossbeam-utils v0.8.21
2025-10-02T12:51:35.7607552Z [1m[32m  Downloaded[0m crossbeam-channel v0.5.15
2025-10-02T12:51:35.7937814Z [1m[32m  Downloaded[0m crc32fast v1.5.0
2025-10-02T12:51:35.8103282Z [1m[32m  Downloaded[0m constant_time_eq v0.1.5
2025-10-02T12:51:35.8182338Z [1m[32m  Downloaded[0m com_macros_support v0.6.0
2025-10-02T12:51:35.8400790Z [1m[32m  Downloaded[0m memmap2 v0.9.8
2025-10-02T12:51:35.8528375Z [1m[32m  Downloaded[0m md5 v0.8.0
2025-10-02T12:51:35.8635382Z [1m[32m  Downloaded[0m log v0.4.28
2025-10-02T12:51:35.8811097Z [1m[32m  Downloaded[0m is-terminal v0.4.16
2025-10-02T12:51:35.8886423Z [1m[32m  Downloaded[0m icu_properties v2.0.1
2025-10-02T12:51:36.2311336Z [1m[32m  Downloaded[0m hassle-rs v0.11.0
2025-10-02T12:51:36.2449558Z [1m[32m  Downloaded[0m glam v0.17.3
2025-10-02T12:51:36.3178873Z [1m[32m  Downloaded[0m fdeflate v0.3.7
2025-10-02T12:51:36.3356128Z [1m[32m  Downloaded[0m fax v0.2.6
2025-10-02T12:51:36.3476769Z [1m[32m  Downloaded[0m env_filter v0.1.3
2025-10-02T12:51:36.3594579Z [1m[32m  Downloaded[0m either v1.15.0
2025-10-02T12:51:36.3751508Z [1m[32m  Downloaded[0m egui-winit v0.26.2
2025-10-02T12:51:36.3828007Z [1m[32m  Downloaded[0m document-features v0.2.11
2025-10-02T12:51:36.3929789Z [1m[32m  Downloaded[0m deranged v0.5.4
2025-10-02T12:51:36.4031519Z [1m[32m  Downloaded[0m crypto-common v0.1.6
2025-10-02T12:51:36.4103902Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-10-02T12:51:36.4205319Z [1m[32m  Downloaded[0m criterion-plot v0.5.0
2025-10-02T12:51:36.4353597Z [1m[32m  Downloaded[0m criterion v0.5.1
2025-10-02T12:51:36.5334120Z [1m[32m  Downloaded[0m com v0.6.0
2025-10-02T12:51:36.5650541Z [1m[32m  Downloaded[0m clap_builder v4.5.48
2025-10-02T12:51:36.6135848Z [1m[32m  Downloaded[0m ash v0.37.3+1.3.251
2025-10-02T12:51:36.6978308Z [1m[32m  Downloaded[0m smol_str v0.2.2
2025-10-02T12:51:36.7086428Z [1m[32m  Downloaded[0m once_cell v1.21.3
2025-10-02T12:51:36.7304694Z [1m[32m  Downloaded[0m num-complex v0.4.6
2025-10-02T12:51:36.7405807Z [1m[32m  Downloaded[0m new_debug_unreachable v1.0.6
2025-10-02T12:51:36.7499627Z [1m[32m  Downloaded[0m litrs v0.4.2
2025-10-02T12:51:36.7739041Z [1m[32m  Downloaded[0m lebe v0.5.3
2025-10-02T12:51:36.7834525Z [1m[32m  Downloaded[0m khronos-egl v6.0.0
2025-10-02T12:51:36.7991293Z [1m[32m  Downloaded[0m jobserver v0.1.34
2025-10-02T12:51:36.8171076Z [1m[32m  Downloaded[0m itoa v1.0.15
2025-10-02T12:51:36.8292139Z [1m[32m  Downloaded[0m is_terminal_polyfill v1.70.1
2025-10-02T12:51:36.8393497Z [1m[32m  Downloaded[0m idna_adapter v1.2.1
2025-10-02T12:51:36.8473764Z [1m[32m  Downloaded[0m gpu-allocator v0.25.0
2025-10-02T12:51:36.8685460Z [1m[32m  Downloaded[0m glam v0.21.3
2025-10-02T12:51:36.9817691Z [1m[32m  Downloaded[0m getrandom v0.2.16
2025-10-02T12:51:37.0055548Z [1m[32m  Downloaded[0m generic-array v0.14.7
2025-10-02T12:51:37.0177590Z [1m[32m  Downloaded[0m form_urlencoded v1.2.2
2025-10-02T12:51:37.0268879Z [1m[32m  Downloaded[0m find-msvc-tools v0.1.2
2025-10-02T12:51:37.0409350Z [1m[32m  Downloaded[0m error-code v3.3.2
2025-10-02T12:51:37.0518411Z [1m[32m  Downloaded[0m equator-macro v0.4.2
2025-10-02T12:51:37.0587313Z [1m[32m  Downloaded[0m env_logger v0.11.8
2025-10-02T12:51:37.0799974Z [1m[32m  Downloaded[0m emath v0.26.2
2025-10-02T12:51:37.0924894Z [1m[32m  Downloaded[0m egui-wgpu v0.26.2
2025-10-02T12:51:37.1070320Z [1m[32m  Downloaded[0m ecolor v0.26.2
2025-10-02T12:51:37.1182675Z [1m[32m  Downloaded[0m digest v0.10.7
2025-10-02T12:51:37.1360583Z [1m[32m  Downloaded[0m crossbeam-epoch v0.9.18
2025-10-02T12:51:37.1554190Z [1m[32m  Downloaded[0m crossbeam-deque v0.8.6
2025-10-02T12:51:37.1653141Z [1m[32m  Downloaded[0m crossbeam v0.8.4
2025-10-02T12:51:37.1744711Z [1m[32m  Downloaded[0m cpufeatures v0.2.17
2025-10-02T12:51:37.1857184Z [1m[32m  Downloaded[0m color_quant v1.1.0
2025-10-02T12:51:37.1941945Z [1m[32m  Downloaded[0m codespan-reporting v0.11.1
2025-10-02T12:51:37.6029685Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-10-02T12:51:37.6184998Z [1m[32m  Downloaded[0m ciborium-ll v0.2.2
2025-10-02T12:51:37.6265003Z [1m[32m  Downloaded[0m ciborium-io v0.2.2
2025-10-02T12:51:37.6327091Z [1m[32m  Downloaded[0m ciborium v0.2.2
2025-10-02T12:51:37.6527310Z [1m[32m  Downloaded[0m cfg_aliases v0.1.1
2025-10-02T12:51:37.6596568Z [1m[32m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-10-02T12:51:37.7075140Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-10-02T12:51:37.7270350Z [1m[32m  Downloaded[0m aes v0.8.4
2025-10-02T12:51:37.7535648Z [1m[32m  Downloaded[0m gpu-descriptor-types v0.1.2
2025-10-02T12:51:37.7596776Z [1m[32m  Downloaded[0m glam v0.18.0
2025-10-02T12:51:37.8434101Z [1m[32m  Downloaded[0m glam v0.15.2
2025-10-02T12:51:37.9159848Z [1m[32m  Downloaded[0m clap_lex v0.7.5
2025-10-02T12:51:37.9247607Z [1m[32m  Downloaded[0m cast v0.3.0
2025-10-02T12:51:37.9359771Z [1m[32m  Downloaded[0m bumpalo v3.19.0
2025-10-02T12:51:37.9519825Z [1m[32m  Downloaded[0m anstyle-wincon v3.0.10
2025-10-02T12:51:37.9617173Z [1m[32m  Downloaded[0m anstyle-query v1.1.4
