2025-10-02T12:53:28.1853382Z ##[group]Run cargo test --lib --bins
2025-10-02T12:53:28.1853739Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:53:28.1853992Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:53:28.1854261Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:53:28.1854526Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:53:28.1854793Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:53:28.1855050Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:53:28.1855333Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:53:28.1920136Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:53:28.1920452Z env:
2025-10-02T12:53:28.1920602Z   CARGO_TERM_COLOR: always
2025-10-02T12:53:29.6517987Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-10-02T12:53:29.6815786Z [1m[32m   Compiling[0m yoke v0.8.0
2025-10-02T12:53:29.8308431Z [1m[32m   Compiling[0m typenum v1.19.0
2025-10-02T12:53:29.9162459Z [1m[32m   Compiling[0m serde_core v1.0.228
2025-10-02T12:53:30.4152589Z [1m[32m   Compiling[0m memchr v2.7.6
2025-10-02T12:53:30.8121206Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-10-02T12:53:30.9132318Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-10-02T12:53:31.3204901Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-10-02T12:53:32.2574993Z [1m[32m   Compiling[0m libc v0.2.176
2025-10-02T12:53:32.3835749Z [1m[32m   Compiling[0m windows-sys v0.61.1
2025-10-02T12:53:32.4035113Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-10-02T12:53:33.2887229Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-10-02T12:53:33.3757493Z [1m[32m   Compiling[0m serde v1.0.228
2025-10-02T12:53:33.6833172Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-10-02T12:53:33.7313241Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-10-02T12:53:34.6099581Z [1m[32m   Compiling[0m winapi-util v0.1.11
2025-10-02T12:53:34.7470393Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-10-02T12:53:34.7922841Z [1m[32m   Compiling[0m winapi v0.3.9
2025-10-02T12:53:34.9790736Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-10-02T12:53:35.1578860Z [1m[32m   Compiling[0m litemap v0.8.0
2025-10-02T12:53:35.3235197Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-10-02T12:53:35.4575346Z [1m[32m   Compiling[0m either v1.15.0
2025-10-02T12:53:35.6021253Z [1m[32m   Compiling[0m writeable v0.6.1
2025-10-02T12:53:35.7389804Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-10-02T12:53:35.8277208Z [1m[32m   Compiling[0m simd-adler32 v0.3.7
2025-10-02T12:53:36.2654789Z [1m[32m   Compiling[0m ahash v0.8.12
2025-10-02T12:53:36.4160579Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-10-02T12:53:36.5994361Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-10-02T12:53:36.6098194Z [1m[32m   Compiling[0m windows_x86_64_msvc v0.53.0
2025-10-02T12:53:36.6683603Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-10-02T12:53:36.8860250Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-10-02T12:53:37.0075235Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-10-02T12:53:37.3719464Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-10-02T12:53:37.6463926Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-10-02T12:53:37.8211216Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-10-02T12:53:37.8965472Z [1m[32m   Compiling[0m profiling v1.0.17
2025-10-02T12:53:37.9611582Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-10-02T12:53:38.5527629Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-10-02T12:53:39.6021076Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-10-02T12:53:39.9448450Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-10-02T12:53:40.3367023Z [1m[32m   Compiling[0m windows-targets v0.53.4
2025-10-02T12:53:40.4224665Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-10-02T12:53:42.3939441Z [1m[32m   Compiling[0m libloading v0.8.9
2025-10-02T12:53:42.5580384Z [1m[32m   Compiling[0m subtle v2.6.1
2025-10-02T12:53:42.7380944Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-10-02T12:53:42.8966109Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-10-02T12:53:42.9627276Z [1m[32m   Compiling[0m equator v0.4.2
2025-10-02T12:53:43.0188872Z [1m[32m   Compiling[0m windows-sys v0.60.2
2025-10-02T12:53:43.2979682Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-10-02T12:53:43.4711069Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-10-02T12:53:43.5379095Z [1m[32m   Compiling[0m termcolor v1.4.1
2025-10-02T12:53:44.9693546Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-10-02T12:53:45.0488790Z [1m[32m   Compiling[0m num-bigint v0.4.6
2025-10-02T12:53:45.1205093Z [1m[32m   Compiling[0m windows-core v0.52.0
2025-10-02T12:53:46.7738195Z [1m[32m   Compiling[0m half v2.6.0
2025-10-02T12:53:46.8966359Z [1m[32m   Compiling[0m bit-vec v0.6.3
2025-10-02T12:53:47.2968705Z [1m[32m   Compiling[0m unicode-width v0.1.14
2025-10-02T12:53:47.6774865Z [1m[32m   Compiling[0m ttf-parser v0.25.1
2025-10-02T12:53:48.0022410Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2025-10-02T12:53:48.5142993Z [1m[32m   Compiling[0m raw-window-handle v0.6.2
2025-10-02T12:53:48.9525062Z [1m[32m   Compiling[0m anstyle v1.0.13
2025-10-02T12:53:49.3391965Z [1m[32m   Compiling[0m hashbrown v0.14.5
2025-10-02T12:53:50.2245647Z [1m[32m   Compiling[0m codespan-reporting v0.11.1
2025-10-02T12:53:51.4366505Z [1m[32m   Compiling[0m owned_ttf_parser v0.25.1
2025-10-02T12:53:52.0790182Z [1m[32m   Compiling[0m bit-set v0.5.3
2025-10-02T12:53:52.2618102Z [1m[32m   Compiling[0m num-rational v0.4.2
2025-10-02T12:53:52.6935008Z [1m[32m   Compiling[0m windows v0.52.0
2025-10-02T12:53:53.5283662Z [1m[32m   Compiling[0m digest v0.10.7
2025-10-02T12:53:53.8011049Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-10-02T12:53:54.9266930Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-10-02T12:53:56.9838911Z [1m[32m   Compiling[0m com v0.6.0
2025-10-02T12:53:57.4463331Z [1m[32m   Compiling[0m aligned-vec v0.6.4
2025-10-02T12:53:57.7463583Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-10-02T12:53:58.1503954Z [1m[32m   Compiling[0m libloading v0.7.4
2025-10-02T12:53:58.7007384Z [1m[32m   Compiling[0m rayon v1.11.0
2025-10-02T12:53:59.0469278Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-10-02T12:54:02.5269804Z [1m[32m   Compiling[0m num-complex v0.4.6
2025-10-02T12:54:03.4000916Z [1m[32m   Compiling[0m spirv v0.3.0+sdk-1.3.268.0
2025-10-02T12:54:04.3429998Z [1m[32m   Compiling[0m gpu-descriptor-types v0.1.2
2025-10-02T12:54:04.8642250Z [1m[32m   Compiling[0m gpu-alloc-types v0.3.0
2025-10-02T12:54:05.5717212Z [1m[32m   Compiling[0m hexf-parse v0.2.1
2025-10-02T12:54:05.8388094Z [1m[32m   Compiling[0m widestring v1.2.0
2025-10-02T12:54:07.8366443Z [1m[32m   Compiling[0m minimal-lexical v0.2.1
2025-10-02T12:54:08.3427107Z [1m[32m   Compiling[0m unicode-xid v0.2.6
2025-10-02T12:54:08.4859593Z [1m[32m   Compiling[0m rustc-hash v1.1.0
2025-10-02T12:54:08.5823801Z [1m[32m   Compiling[0m presser v0.3.1
2025-10-02T12:54:08.7583665Z [1m[32m   Compiling[0m ab_glyph_rasterizer v0.1.10
2025-10-02T12:54:09.3079560Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-10-02T12:54:09.8416987Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-10-02T12:54:09.9029502Z [1m[32m   Compiling[0m ab_glyph v0.2.32
2025-10-02T12:54:11.1313661Z [1m[32m   Compiling[0m regex-automata v0.4.11
2025-10-02T12:54:12.8649207Z [1m[32m   Compiling[0m gpu-allocator v0.25.0
2025-10-02T12:54:17.2030823Z [1m[32m   Compiling[0m naga v0.19.2
2025-10-02T12:54:19.7536783Z [1m[32m   Compiling[0m nom v7.1.3
2025-10-02T12:54:23.1929779Z [1m[32m   Compiling[0m hassle-rs v0.11.0
2025-10-02T12:54:26.3226555Z [1m[32m   Compiling[0m gpu-alloc v0.6.0
2025-10-02T12:54:28.0255294Z [1m[32m   Compiling[0m gpu-descriptor v0.2.4
2025-10-02T12:54:28.4579390Z [1m[32m   Compiling[0m ash v0.37.3+1.3.251
2025-10-02T12:54:30.9007663Z [1m[32m   Compiling[0m flate2 v1.1.2
2025-10-02T12:54:32.1349118Z [1m[32m   Compiling[0m v_frame v0.3.9
2025-10-02T12:54:32.4566185Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-10-02T12:54:32.6180101Z [1m[32m   Compiling[0m glutin_wgl_sys v0.5.0
2025-10-02T12:54:32.7969128Z [1m[32m   Compiling[0m windows_x86_64_msvc v0.48.5
2025-10-02T12:54:32.8601105Z [1m[32m   Compiling[0m khronos-egl v6.0.0
2025-10-02T12:54:33.4866495Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-10-02T12:54:35.3223050Z [1m[32m   Compiling[0m d3d12 v0.19.0
2025-10-02T12:54:39.4879515Z [1m[32m   Compiling[0m emath v0.26.2
2025-10-02T12:54:40.3027431Z [1m[32m   Compiling[0m ecolor v0.26.2
2025-10-02T12:54:41.0241367Z [1m[32m   Compiling[0m wgpu-types v0.19.2
2025-10-02T12:54:42.3334647Z [1m[32m   Compiling[0m strength_reduce v0.2.4
2025-10-02T12:54:42.9176694Z [1m[32m   Compiling[0m renderdoc-sys v1.1.0
2025-10-02T12:54:43.1542128Z [1m[32m   Compiling[0m quick-error v2.0.1
2025-10-02T12:54:43.3990701Z [1m[32m   Compiling[0m range-alloc v0.1.4
2025-10-02T12:54:43.5355803Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-10-02T12:54:43.7402549Z [1m[32m   Compiling[0m glow v0.13.1
2025-10-02T12:54:45.3797257Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-10-02T12:54:45.8977852Z [1m[32m   Compiling[0m nohash-hasher v0.2.0
2025-10-02T12:54:45.9967181Z [1m[32m   Compiling[0m epaint v0.26.2
2025-10-02T12:54:49.7073312Z [1m[32m   Compiling[0m wgpu-hal v0.19.5
2025-10-02T12:54:50.2353504Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-10-02T12:54:50.6721937Z [1m[32m   Compiling[0m idna v1.1.0
2025-10-02T12:54:57.3248022Z [1m[32m   Compiling[0m transpose v0.2.3
2025-10-02T12:54:57.4869814Z [1m[32m   Compiling[0m av1-grain v0.2.4
2025-10-02T12:55:03.6536080Z [1m[32m   Compiling[0m windows-targets v0.48.5
2025-10-02T12:55:03.7150464Z [1m[32m   Compiling[0m regex v1.11.3
2025-10-02T12:55:04.5398759Z [1m[32m   Compiling[0m maybe-rayon v0.1.1
2025-10-02T12:55:04.6111524Z [1m[32m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2025-10-02T12:55:04.7644551Z [1m[32m   Compiling[0m itertools v0.12.1
2025-10-02T12:55:06.1253281Z [1m[32m   Compiling[0m inout v0.1.4
2025-10-02T12:55:06.2715246Z [1m[32m   Compiling[0m primal-check v0.3.4
2025-10-02T12:55:06.4932407Z [1m[32m   Compiling[0m safe_arch v0.7.4
2025-10-02T12:55:07.5195334Z [1m[32m   Compiling[0m windows-result v0.1.2
2025-10-02T12:55:07.7366846Z [1m[32m   Compiling[0m weezl v0.1.10
2025-10-02T12:55:08.1572703Z [1m[32m   Compiling[0m ryu v1.0.20
2025-10-02T12:55:08.8936197Z [1m[32m   Compiling[0m bitstream-io v2.6.0
2025-10-02T12:55:09.4297230Z [1m[32m   Compiling[0m once_cell_polyfill v1.70.1
2025-10-02T12:55:09.5302906Z [1m[32m   Compiling[0m zune-core v0.4.12
2025-10-02T12:55:09.9131730Z [1m[32m   Compiling[0m itoa v1.0.15
2025-10-02T12:55:10.0582574Z [1m[32m   Compiling[0m utf8parse v0.2.2
2025-10-02T12:55:10.1638294Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-10-02T12:55:10.4257339Z [1m[32m   Compiling[0m error-code v3.3.2
2025-10-02T12:55:10.6459105Z [1m[32m   Compiling[0m new_debug_unreachable v1.0.6
2025-10-02T12:55:10.6994409Z [1m[32m   Compiling[0m imgref v1.12.0
2025-10-02T12:55:10.7064737Z [1m[32m   Compiling[0m base64ct v1.8.0
2025-10-02T12:55:10.9543779Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-10-02T12:55:11.1931203Z [1m[32m   Compiling[0m deranged v0.5.4
2025-10-02T12:55:11.3711791Z [1m[32m   Compiling[0m password-hash v0.4.2
2025-10-02T12:55:13.2651971Z [1m[32m   Compiling[0m loop9 v0.1.5
2025-10-02T12:55:13.3805616Z [1m[32m   Compiling[0m rav1e v0.7.1
2025-10-02T12:55:13.5265326Z [1m[32m   Compiling[0m clipboard-win v5.4.1
2025-10-02T12:55:15.3613989Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2025-10-02T12:55:15.6595257Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-10-02T12:55:22.9414592Z [1m[32m   Compiling[0m zune-jpeg v0.4.21
2025-10-02T12:55:26.2741895Z [1m[32m   Compiling[0m anstyle-wincon v3.0.10
2025-10-02T12:55:27.2883570Z [1m[32m   Compiling[0m fax v0.2.6
2025-10-02T12:55:28.0293126Z [1m[32m   Compiling[0m windows-core v0.54.0
2025-10-02T12:55:30.2287658Z [1m[32m   Compiling[0m wide v0.7.33
2025-10-02T12:55:30.9296903Z [1m[32m   Compiling[0m rustfft v6.4.1
2025-10-02T12:55:33.9730072Z [1m[32m   Compiling[0m cipher v0.4.4
2025-10-02T12:55:34.2601487Z [1m[32m   Compiling[0m zstd-safe v5.0.2+zstd.1.5.2
2025-10-02T12:55:34.7685666Z [1m[32m   Compiling[0m windows-sys v0.48.0
2025-10-02T12:55:34.9775656Z [1m[32m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-10-02T12:55:35.0700027Z [1m[32m   Compiling[0m wgpu-core v0.19.4
2025-10-02T12:55:39.5638064Z [1m[32m   Compiling[0m url v2.5.7
2025-10-02T12:55:42.7283457Z [1m[32m   Compiling[0m egui v0.26.2
2025-10-02T12:55:45.8809668Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-10-02T12:55:48.9167277Z [1m[32m   Compiling[0m hmac v0.12.1
2025-10-02T12:55:48.9704289Z [1m[32m   Compiling[0m anstyle-query v1.1.4
2025-10-02T12:55:49.0594547Z [1m[32m   Compiling[0m zune-inflate v0.2.54
2025-10-02T12:55:49.2878353Z [1m[32m   Compiling[0m fdeflate v0.3.7
2025-10-02T12:55:50.5135270Z [1m[32m   Compiling[0m avif-serialize v0.8.6
2025-10-02T12:55:51.3771189Z [1m[32m   Compiling[0m same-file v1.0.6
2025-10-02T12:55:51.6710724Z [1m[32m   Compiling[0m serde_spanned v0.6.9
2025-10-02T12:55:51.8534072Z [1m[32m   Compiling[0m toml_datetime v0.6.11
2025-10-02T12:55:52.5560577Z [1m[32m   Compiling[0m pxfm v0.1.24
2025-10-02T12:55:52.6774987Z [1m[32m   Compiling[0m approx v0.5.1
2025-10-02T12:55:52.8345734Z [1m[32m   Compiling[0m rgb v0.8.52
2025-10-02T12:55:53.3156775Z [1m[32m   Compiling[0m bit_field v0.10.3
2025-10-02T12:55:53.4873044Z [1m[32m   Compiling[0m color_quant v1.1.0
2025-10-02T12:55:54.2736296Z [1m[32m   Compiling[0m rawpointer v0.2.1
2025-10-02T12:55:54.3536620Z [1m[32m   Compiling[0m time-core v0.1.6
2025-10-02T12:55:54.5566260Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.1
2025-10-02T12:55:54.6428275Z [1m[32m   Compiling[0m unicode-segmentation v1.12.0
2025-10-02T12:55:55.7506369Z [1m[32m   Compiling[0m winnow v0.7.13
2025-10-02T12:55:59.5633138Z [1m[32m   Compiling[0m cursor-icon v1.2.0
2025-10-02T12:55:59.7148277Z [1m[32m   Compiling[0m smol_str v0.2.2
2025-10-02T12:56:00.3297507Z [1m[32m   Compiling[0m byteorder-lite v0.1.0
2025-10-02T12:56:00.7115431Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-10-02T12:56:00.8795461Z [1m[32m   Compiling[0m clap_lex v0.7.5
2025-10-02T12:56:01.6929257Z [1m[32m   Compiling[0m static_assertions v1.1.0
2025-10-02T12:56:01.7658935Z [1m[32m   Compiling[0m colorchoice v1.0.4
2025-10-02T12:56:01.8804615Z [1m[32m   Compiling[0m ciborium-io v0.2.2
2025-10-02T12:56:01.9656208Z [1m[32m   Compiling[0m rustc-hash v2.1.1
2025-10-02T12:56:02.0849192Z [1m[32m   Compiling[0m toml_write v0.1.2
2025-10-02T12:56:02.4139765Z [1m[32m   Compiling[0m web-time v0.2.4
2025-10-02T12:56:02.4878860Z [1m[32m   Compiling[0m plotters-backend v0.3.7
2025-10-02T12:56:03.1913543Z [1m[32m   Compiling[0m lebe v0.5.3
2025-10-02T12:56:03.5350944Z [1m[32m   Compiling[0m exr v1.73.0
2025-10-02T12:56:15.9417250Z [1m[32m   Compiling[0m plotters-svg v0.3.7
2025-10-02T12:56:16.6207847Z [1m[32m   Compiling[0m toml_edit v0.22.27
2025-10-02T12:56:19.7605062Z [1m[32m   Compiling[0m type-map v0.5.1
2025-10-02T12:56:20.3825460Z [1m[32m   Compiling[0m ciborium-ll v0.2.2
2025-10-02T12:56:20.5536055Z [1m[32m   Compiling[0m anstream v0.6.20
2025-10-02T12:56:20.8314414Z [1m[32m   Compiling[0m wgpu v0.19.4
2025-10-02T12:56:21.8996155Z [1m[32m   Compiling[0m clap_builder v4.5.48
2025-10-02T12:56:38.5513096Z [1m[32m   Compiling[0m time v0.3.44
2025-10-02T12:56:39.5267684Z [1m[32m   Compiling[0m image-webp v0.2.4
2025-10-02T12:56:44.4260089Z [1m[32m   Compiling[0m winit v0.29.15
2025-10-02T12:56:45.7268465Z [1m[32m   Compiling[0m moxcms v0.7.5
2025-10-02T12:56:47.3256038Z [1m[32m   Compiling[0m matrixmultiply v0.3.10
2025-10-02T12:56:51.5119332Z [1m[32m   Compiling[0m gif v0.13.3
2025-10-02T12:56:52.8233789Z ##[error]The operation was canceled.
