2025-10-02T12:52:33.9000110Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:33.9001070Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:33.9001320Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:33.9001520Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:33.9001720Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:33.9001910Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:33.9002140Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:33.9002310Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:33.9460560Z shell: /bin/bash -e {0}
2025-10-02T12:52:33.9460640Z env:
2025-10-02T12:52:33.9460710Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:40.7223770Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-10-02T12:52:40.7808790Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-10-02T12:52:40.8281070Z [1m[32m   Compiling[0m core-foundation v0.9.4
2025-10-02T12:52:41.4761430Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-10-02T12:52:41.5070010Z [1m[32m   Compiling[0m objc2-core-foundation v0.3.1
2025-10-02T12:52:41.6668860Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-10-02T12:52:41.9491600Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-10-02T12:52:42.0248990Z [1m[32m   Compiling[0m foreign-types-shared v0.3.1
2025-10-02T12:52:42.0876600Z [1m[32m   Compiling[0m litemap v0.8.0
2025-10-02T12:52:42.2697370Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-10-02T12:52:42.4404540Z [1m[32m   Compiling[0m simd-adler32 v0.3.7
2025-10-02T12:52:42.4587160Z [1m[32m   Compiling[0m writeable v0.6.1
2025-10-02T12:52:42.5973910Z [1m[32m   Compiling[0m either v1.15.0
2025-10-02T12:52:42.6080700Z [1m[32m   Compiling[0m foreign-types v0.5.0
2025-10-02T12:52:42.6568360Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-10-02T12:52:42.8067540Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-10-02T12:52:42.9987260Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-10-02T12:52:43.0635830Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-10-02T12:52:43.1658120Z [1m[32m   Compiling[0m core-graphics-types v0.1.3
2025-10-02T12:52:43.2414280Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-10-02T12:52:43.3267270Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-10-02T12:52:43.6481260Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-10-02T12:52:43.8406780Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-10-02T12:52:43.8846790Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-10-02T12:52:44.4442010Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-10-02T12:52:45.0169580Z [1m[32m   Compiling[0m profiling v1.0.17
2025-10-02T12:52:45.0720830Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-10-02T12:52:45.4806570Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-10-02T12:52:46.5755680Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-10-02T12:52:47.3135300Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-10-02T12:52:47.6973920Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-10-02T12:52:47.8668280Z [1m[32m   Compiling[0m subtle v2.6.1
2025-10-02T12:52:48.0158730Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-10-02T12:52:48.8764820Z [1m[32m   Compiling[0m equator v0.4.2
2025-10-02T12:52:49.1836200Z [1m[32m   Compiling[0m objc_exception v0.1.2
2025-10-02T12:52:49.2423550Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-10-02T12:52:49.3873430Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-10-02T12:52:49.4578510Z [1m[32m   Compiling[0m objc2-foundation v0.3.1
2025-10-02T12:52:50.7703370Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-10-02T12:52:50.8410910Z [1m[32m   Compiling[0m num-bigint v0.4.6
2025-10-02T12:52:51.0243850Z [1m[32m   Compiling[0m malloc_buf v0.0.6
2025-10-02T12:52:51.0753750Z [1m[32m   Compiling[0m half v2.6.0
2025-10-02T12:52:51.5823670Z [1m[32m   Compiling[0m unicode-width v0.1.14
2025-10-02T12:52:51.7834960Z [1m[32m   Compiling[0m raw-window-handle v0.6.2
2025-10-02T12:52:51.9761420Z [1m[32m   Compiling[0m ttf-parser v0.25.1
2025-10-02T12:52:55.6560150Z [1m[32m   Compiling[0m termcolor v1.4.1
2025-10-02T12:52:55.7669260Z [1m[32m   Compiling[0m bit-vec v0.6.3
2025-10-02T12:52:55.9687060Z [1m[32m   Compiling[0m bit-set v0.5.3
2025-10-02T12:52:56.0910730Z [1m[32m   Compiling[0m codespan-reporting v0.11.1
2025-10-02T12:52:56.3436080Z [1m[32m   Compiling[0m owned_ttf_parser v0.25.1
2025-10-02T12:52:56.6742610Z [1m[32m   Compiling[0m num-rational v0.4.2
2025-10-02T12:52:57.2718750Z [1m[32m   Compiling[0m objc v0.2.7
2025-10-02T12:52:57.6988930Z [1m[32m   Compiling[0m digest v0.10.7
2025-10-02T12:52:57.8227990Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-10-02T12:52:57.9217700Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-10-02T12:52:59.4740470Z [1m[32m   Compiling[0m aligned-vec v0.6.4
2025-10-02T12:52:59.6430530Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-10-02T12:52:59.8583770Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-10-02T12:52:59.8694170Z [1m[32m   Compiling[0m rayon v1.11.0
2025-10-02T12:53:00.4062540Z [1m[32m   Compiling[0m objc-sys v0.3.5
2025-10-02T12:53:00.4783520Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-10-02T12:53:01.1284960Z [1m[32m   Compiling[0m num-complex v0.4.6
2025-10-02T12:53:01.5994450Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-10-02T12:53:01.6828660Z [1m[32m   Compiling[0m block v0.1.6
2025-10-02T12:53:01.7908780Z [1m[32m   Compiling[0m rustc-hash v1.1.0
2025-10-02T12:53:01.8033890Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-10-02T12:53:01.8464500Z [1m[32m   Compiling[0m anstyle v1.0.13
2025-10-02T12:53:02.0414770Z [1m[32m   Compiling[0m ab_glyph_rasterizer v0.1.10
2025-10-02T12:53:02.2734340Z [1m[32m   Compiling[0m hexf-parse v0.2.1
2025-10-02T12:53:02.3995330Z [1m[32m   Compiling[0m objc2-encode v3.0.0
2025-10-02T12:53:03.0928460Z [1m[32m   Compiling[0m minimal-lexical v0.2.1
2025-10-02T12:53:03.4681360Z [1m[32m   Compiling[0m unicode-xid v0.2.6
2025-10-02T12:53:03.5392030Z [1m[32m   Compiling[0m naga v0.19.2
2025-10-02T12:53:08.7315190Z [1m[32m   Compiling[0m nom v7.1.3
2025-10-02T12:53:10.6798570Z [1m[32m   Compiling[0m regex-automata v0.4.11
2025-10-02T12:53:11.0915850Z [1m[32m   Compiling[0m objc2 v0.4.1
2025-10-02T12:53:13.1393850Z [1m[32m   Compiling[0m ab_glyph v0.2.32
2025-10-02T12:53:14.3102320Z [1m[32m   Compiling[0m metal v0.27.0
2025-10-02T12:53:21.2756310Z [1m[32m   Compiling[0m ahash v0.8.12
2025-10-02T12:53:21.4585360Z [1m[32m   Compiling[0m flate2 v1.1.2
2025-10-02T12:53:22.0551590Z [1m[32m   Compiling[0m v_frame v0.3.9
2025-10-02T12:53:22.2306900Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-10-02T12:53:22.3512920Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-10-02T12:53:22.9745310Z [1m[32m   Compiling[0m block-sys v0.2.1
2025-10-02T12:53:23.0146980Z [1m[32m   Compiling[0m objc2-core-audio-types v0.3.1
2025-10-02T12:53:23.2798080Z [1m[32m   Compiling[0m ecolor v0.26.2
2025-10-02T12:53:23.5609740Z [1m[32m   Compiling[0m emath v0.26.2
2025-10-02T12:53:23.8470090Z [1m[32m   Compiling[0m wgpu-types v0.19.2
2025-10-02T12:53:26.0103010Z [1m[32m   Compiling[0m libloading v0.8.9
2025-10-02T12:53:26.2221810Z [1m[32m   Compiling[0m strength_reduce v0.2.4
2025-10-02T12:53:26.2524340Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-10-02T12:53:26.3352500Z [1m[32m   Compiling[0m quick-error v2.0.1
2025-10-02T12:53:26.3860520Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-10-02T12:53:26.4922840Z [1m[32m   Compiling[0m nohash-hasher v0.2.0
2025-10-02T12:53:26.5578130Z [1m[32m   Compiling[0m epaint v0.26.2
2025-10-02T12:53:26.5805850Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-10-02T12:53:26.7991350Z [1m[32m   Compiling[0m transpose v0.2.3
2025-10-02T12:53:26.8710520Z [1m[32m   Compiling[0m idna v1.1.0
2025-10-02T12:53:30.0350400Z [1m[32m   Compiling[0m wgpu-hal v0.19.5
2025-10-02T12:53:34.5190710Z [1m[32m   Compiling[0m objc2-core-audio v0.3.1
2025-10-02T12:53:34.7803350Z [1m[32m   Compiling[0m block2 v0.3.0
2025-10-02T12:53:34.9612960Z [1m[32m   Compiling[0m av1-grain v0.2.4
2025-10-02T12:53:35.3261850Z [1m[32m   Compiling[0m regex v1.11.3
2025-10-02T12:53:36.1449130Z [1m[32m   Compiling[0m maybe-rayon v0.1.1
2025-10-02T12:53:36.2180060Z [1m[32m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2025-10-02T12:53:36.3632150Z [1m[32m   Compiling[0m itertools v0.12.1
2025-10-02T12:53:36.6542020Z [1m[32m   Compiling[0m objc2-core-graphics v0.3.1
2025-10-02T12:53:37.0726100Z [1m[32m   Compiling[0m inout v0.1.4
2025-10-02T12:53:37.1914240Z [1m[32m   Compiling[0m primal-check v0.3.4
2025-10-02T12:53:37.2899120Z [1m[32m   Compiling[0m safe_arch v0.7.4
2025-10-02T12:53:37.3428810Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-10-02T12:53:37.4851450Z [1m[32m   Compiling[0m itoa v1.0.15
2025-10-02T12:53:37.5796620Z [1m[32m   Compiling[0m base64ct v1.8.0
2025-10-02T12:53:37.8611760Z [1m[32m   Compiling[0m imgref v1.12.0
2025-10-02T12:53:37.8815650Z [1m[32m   Compiling[0m zune-core v0.4.12
2025-10-02T12:53:38.0422660Z [1m[32m   Compiling[0m bitstream-io v2.6.0
2025-10-02T12:53:38.0882690Z [1m[32m   Compiling[0m ryu v1.0.20
2025-10-02T12:53:38.3204870Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-10-02T12:53:38.4537700Z [1m[32m   Compiling[0m new_debug_unreachable v1.0.6
2025-10-02T12:53:38.5076490Z [1m[32m   Compiling[0m dispatch v0.2.0
2025-10-02T12:53:38.5501450Z [1m[32m   Compiling[0m weezl v0.1.10
2025-10-02T12:53:38.5921390Z [1m[32m   Compiling[0m utf8parse v0.2.2
2025-10-02T12:53:38.6543440Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2025-10-02T12:53:38.7025620Z [1m[32m   Compiling[0m icrate v0.0.4
2025-10-02T12:53:38.8388490Z [1m[32m   Compiling[0m rav1e v0.7.1
2025-10-02T12:53:40.0934540Z [1m[32m   Compiling[0m deranged v0.5.4
2025-10-02T12:53:41.6780140Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-10-02T12:53:43.0583080Z [1m[32m   Compiling[0m zune-jpeg v0.4.21
2025-10-02T12:53:44.8542430Z [1m[32m   Compiling[0m loop9 v0.1.5
2025-10-02T12:53:44.9058170Z [1m[32m   Compiling[0m password-hash v0.4.2
2025-10-02T12:53:45.5248040Z [1m[32m   Compiling[0m fax v0.2.6
2025-10-02T12:53:45.8679550Z [1m[32m   Compiling[0m wide v0.7.33
2025-10-02T12:53:45.8797230Z [1m[32m   Compiling[0m rustfft v6.4.1
2025-10-02T12:53:48.9527210Z [1m[32m   Compiling[0m cipher v0.4.4
2025-10-02T12:53:49.1183180Z [1m[32m   Compiling[0m objc2-app-kit v0.3.1
2025-10-02T12:53:49.3267690Z [1m[32m   Compiling[0m zstd-safe v5.0.2+zstd.1.5.2
2025-10-02T12:53:49.5020960Z [1m[32m   Compiling[0m objc2-audio-toolbox v0.3.1
2025-10-02T12:53:49.8500240Z [1m[32m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-10-02T12:53:49.9005230Z [1m[32m   Compiling[0m wgpu-core v0.19.4
2025-10-02T12:53:49.9874070Z [1m[32m   Compiling[0m egui v0.26.2
2025-10-02T12:53:50.8901570Z [1m[32m   Compiling[0m url v2.5.7
2025-10-02T12:53:53.5143530Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-10-02T12:53:54.4513400Z [1m[32m   Compiling[0m hmac v0.12.1
2025-10-02T12:53:54.5276540Z [1m[32m   Compiling[0m core-graphics v0.23.2
2025-10-02T12:53:54.9921940Z [1m[32m   Compiling[0m zune-inflate v0.2.54
2025-10-02T12:53:55.5061820Z [1m[32m   Compiling[0m fdeflate v0.3.7
2025-10-02T12:53:56.2606570Z [1m[32m   Compiling[0m avif-serialize v0.8.6
2025-10-02T12:53:56.9433800Z [1m[32m   Compiling[0m toml_datetime v0.6.11
2025-10-02T12:53:57.2225500Z [1m[32m   Compiling[0m serde_spanned v0.6.9
2025-10-02T12:53:57.3236060Z [1m[32m   Compiling[0m pxfm v0.1.24
2025-10-02T12:54:08.0862920Z [1m[32m   Compiling[0m approx v0.5.1
2025-10-02T12:54:08.1770990Z [1m[32m   Compiling[0m web-time v0.2.4
2025-10-02T12:54:08.2174320Z [1m[32m   Compiling[0m byteorder-lite v0.1.0
2025-10-02T12:54:08.3668190Z [1m[32m   Compiling[0m rawpointer v0.2.1
2025-10-02T12:54:08.3977630Z [1m[32m   Compiling[0m plotters-backend v0.3.7
2025-10-02T12:54:08.6346090Z [1m[32m   Compiling[0m same-file v1.0.6
2025-10-02T12:54:08.7652610Z [1m[32m   Compiling[0m rustc-hash v2.1.1
2025-10-02T12:54:08.8156490Z [1m[32m   Compiling[0m ciborium-io v0.2.2
2025-10-02T12:54:08.8587730Z [1m[32m   Compiling[0m smol_str v0.2.2
2025-10-02T12:54:09.0774450Z [1m[32m   Compiling[0m rgb v0.8.52
2025-10-02T12:54:09.2625550Z [1m[32m   Compiling[0m clap_lex v0.7.5
2025-10-02T12:54:09.5164060Z [1m[32m   Compiling[0m cursor-icon v1.2.0
2025-10-02T12:54:09.5881390Z [1m[32m   Compiling[0m anstyle-query v1.1.4
2025-10-02T12:54:09.6095670Z [1m[32m   Compiling[0m winnow v0.7.13
2025-10-02T12:54:09.6500710Z [1m[32m   Compiling[0m static_assertions v1.1.0
2025-10-02T12:54:09.6847840Z [1m[32m   Compiling[0m bit_field v0.10.3
2025-10-02T12:54:09.7600360Z [1m[32m   Compiling[0m lebe v0.5.3
2025-10-02T12:54:09.8850120Z [1m[32m   Compiling[0m color_quant v1.1.0
2025-10-02T12:54:10.1379710Z [1m[32m   Compiling[0m colorchoice v1.0.4
2025-10-02T12:54:10.1781370Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-10-02T12:54:10.2503230Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.1
2025-10-02T12:54:10.3224390Z [1m[32m   Compiling[0m time-core v0.1.6
2025-10-02T12:54:10.4227810Z [1m[32m   Compiling[0m toml_write v0.1.2
2025-10-02T12:54:10.5455200Z [1m[32m   Compiling[0m time v0.3.44
2025-10-02T12:54:10.9760470Z [1m[32m   Compiling[0m toml_edit v0.22.27
2025-10-02T12:54:11.0380870Z [1m[32m   Compiling[0m anstream v0.6.20
2025-10-02T12:54:11.3761660Z [1m[32m   Compiling[0m gif v0.13.3
2025-10-02T12:54:12.8513990Z [1m[32m   Compiling[0m exr v1.73.0
2025-10-02T12:54:15.2610530Z [1m[32m   Compiling[0m wgpu v0.19.4
2025-10-02T12:54:20.5067110Z [1m[32m   Compiling[0m winit v0.29.15
2025-10-02T12:54:26.6906350Z [1m[32m   Compiling[0m clap_builder v4.5.48
2025-10-02T12:54:29.6288040Z [1m[32m   Compiling[0m ravif v0.11.20
2025-10-02T12:54:36.7616170Z [1m[32m   Compiling[0m ciborium-ll v0.2.2
2025-10-02T12:54:36.9122600Z [1m[32m   Compiling[0m type-map v0.5.1
2025-10-02T12:54:37.2459510Z [1m[32m   Compiling[0m walkdir v2.5.0
2025-10-02T12:54:38.1201720Z [1m[32m   Compiling[0m plotters-svg v0.3.7
2025-10-02T12:54:38.4116310Z [1m[32m   Compiling[0m matrixmultiply v0.3.10
2025-10-02T12:54:39.4484340Z [1m[32m   Compiling[0m image-webp v0.2.4
2025-10-02T12:54:43.5243890Z [1m[32m   Compiling[0m simba v0.9.1
2025-10-02T12:54:49.4763320Z [1m[32m   Compiling[0m moxcms v0.7.5
2025-10-02T12:55:00.7177240Z [1m[32m   Compiling[0m png v0.18.0
2025-10-02T12:55:04.0891770Z [1m[32m   Compiling[0m pbkdf2 v0.11.0
2025-10-02T12:55:04.2714920Z [1m[32m   Compiling[0m webbrowser v0.8.15
2025-10-02T12:55:04.7021100Z [1m[32m   Compiling[0m coreaudio-rs v0.13.0
2025-10-02T12:55:06.3009470Z [1m[32m   Compiling[0m bzip2 v0.4.4
2025-10-02T12:55:06.4586570Z [1m[32m   Compiling[0m arboard v3.6.1
2025-10-02T12:55:06.8596200Z [1m[32m   Compiling[0m zstd v0.11.2+zstd.1.5.2
2025-10-02T12:55:07.0921110Z [1m[32m   Compiling[0m aes v0.8.4
2025-10-02T12:55:07.7785630Z [1m[32m   Compiling[0m realfft v3.5.0
2025-10-02T12:55:07.9390030Z [1m[32m   Compiling[0m tiff v0.10.3
2025-10-02T12:55:10.6682280Z [1m[32m   Compiling[0m env_filter v0.1.3
2025-10-02T12:55:10.9036310Z [1m[32m   Compiling[0m sha1 v0.10.6
2025-10-02T12:55:11.1473500Z [1m[32m   Compiling[0m itertools v0.10.5
2025-10-02T12:55:11.9240740Z [1m[32m   Compiling[0m qoi v0.4.1
2025-10-02T12:55:12.0970320Z [1m[32m   Compiling[0m crossbeam-channel v0.5.15
2025-10-02T12:55:12.7058430Z [1m[32m   Compiling[0m crossbeam-queue v0.3.12
2025-10-02T12:55:12.7823500Z [1m[32m   Compiling[0m mach2 v0.4.3
2025-10-02T12:55:12.9655570Z [1m[32m   Compiling[0m errno v0.3.14
2025-10-02T12:55:13.0741240Z [1m[32m   Compiling[0m jiff v0.2.15
2025-10-02T12:55:13.0995100Z [1m[32m   Compiling[0m cast v0.3.0
2025-10-02T12:55:13.2015520Z [1m[32m   Compiling[0m dasp_sample v0.11.0
2025-10-02T12:55:13.3542720Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-10-02T12:55:13.5154160Z [1m[32m   Compiling[0m constant_time_eq v0.1.5
2025-10-02T12:55:13.5720280Z [1m[32m   Compiling[0m zip v0.6.6
2025-10-02T12:55:15.9822850Z [1m[32m   Compiling[0m cpal v0.16.0
2025-10-02T12:55:17.3494330Z [1m[32m   Compiling[0m criterion-plot v0.5.0
2025-10-02T12:55:18.6187210Z [1m[32m   Compiling[0m env_logger v0.11.8
2025-10-02T12:55:19.5411180Z [1m[32m   Compiling[0m nalgebra v0.34.1
2025-10-02T12:55:24.0122110Z [1m[32m   Compiling[0m rustix v1.1.2
2025-10-02T12:55:25.5295070Z [1m[32m   Compiling[0m crossbeam v0.8.4
2025-10-02T12:55:25.5903910Z [1m[32m   Compiling[0m image v0.25.8
2025-10-02T12:55:30.6224610Z [1m[32m   Compiling[0m rubato v0.16.2
2025-10-02T12:55:31.1033740Z [1m[32m   Compiling[0m egui-winit v0.26.2
2025-10-02T12:55:33.3856730Z [1m[32m   Compiling[0m plotters v0.3.7
2025-10-02T12:55:33.7397720Z [1m[32m   Compiling[0m egui-wgpu v0.26.2
2025-10-02T12:55:36.0195810Z [1m[32m   Compiling[0m ciborium v0.2.2
2025-10-02T12:55:36.3107830Z [1m[32m   Compiling[0m clap v4.5.48
2025-10-02T12:55:36.3509940Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-10-02T12:55:36.4313910Z [1m[32m   Compiling[0m toml v0.8.23
2025-10-02T12:55:37.2362820Z [1m[32m   Compiling[0m tinytemplate v1.2.1
2025-10-02T12:55:39.1242790Z [1m[32m   Compiling[0m bincode v1.3.3
2025-10-02T12:55:39.1557930Z [1m[32m   Compiling[0m is-terminal v0.4.16
2025-10-02T12:55:39.1960830Z [1m[32m   Compiling[0m memmap2 v0.9.8
2025-10-02T12:55:39.3983480Z [1m[32m   Compiling[0m md5 v0.8.0
2025-10-02T12:55:39.5426320Z [1m[32m   Compiling[0m glam v0.30.8
2025-10-02T12:55:39.6153920Z [1m[32m   Compiling[0m anes v0.1.6
2025-10-02T12:55:39.8141390Z [1m[32m   Compiling[0m pollster v0.4.0
2025-10-02T12:55:39.9606780Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-10-02T12:55:40.0013800Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-10-02T12:55:40.2013940Z [1m[32m   Compiling[0m oorandom v11.1.5
2025-10-02T12:55:40.2957430Z [1m[32m   Compiling[0m criterion v0.5.1
2025-10-02T12:55:44.3117700Z [1m[32m   Compiling[0m tempfile v3.23.0
2025-10-02T12:55:45.5124520Z [1m[32m   Compiling[0m tokio v1.47.1
2025-10-02T12:55:51.1406090Z [1m[32m   Compiling[0m pixel-model2-rust v0.1.0 (/Users/runner/work/pixel-model2-rust/pixel-model2-rust)
2025-10-02T12:55:51.4090030Z [0m[1m[33mwarning[0m[0m[1m: ambiguous glob re-exports[0m
2025-10-02T12:55:51.4190120Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:21:9[0m
2025-10-02T12:55:51.4291420Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:55:51.4394270Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use memory::*;[0m
2025-10-02T12:55:51.4494010Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mthe name `mapping` in the type namespace is first re-exported here[0m
2025-10-02T12:55:51.4596360Z [0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use rom::*;[0m
2025-10-02T12:55:51.4698170Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mbut the name `mapping` in the type namespace is also re-exported here[0m
2025-10-02T12:55:51.4799610Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:55:51.4901430Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(ambiguous_glob_reexports)]` on by default[0m
2025-10-02T12:55:51.5001840Z 
2025-10-02T12:55:52.7627080Z [0m[1m[33mwarning[0m[0m[1m: field `palettes` is never read[0m
2025-10-02T12:55:52.7730060Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/texture.rs:14:5[0m
2025-10-02T12:55:52.7832190Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:55:52.7935140Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct TextureManager {[0m
2025-10-02T12:55:52.8038350Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:55:52.8141220Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    textures: HashMap<u32, TextureData>,[0m
2025-10-02T12:55:52.8244540Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    palettes: HashMap<u32, PaletteData>,[0m
2025-10-02T12:55:52.8346510Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:55:52.8452940Z [0m   [0m[0m[1m[38;5;12m|[0m
