2025-10-02T12:51:10.8323240Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:10.8324060Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:10.8378920Z shell: /bin/bash -e {0}
2025-10-02T12:51:10.8379120Z env:
2025-10-02T12:51:10.8379310Z   CARGO_TERM_COLOR: always
2025-10-02T12:51:12.9950240Z [1m[32m  Downloaded[0m cast v0.3.0
2025-10-02T12:51:13.0054100Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-10-02T12:51:13.0156120Z [1m[32m  Downloaded[0m objc2-encode v4.1.0
2025-10-02T12:51:13.0266200Z [1m[32m  Downloaded[0m malloc_buf v0.0.6
2025-10-02T12:51:13.0368480Z [1m[32m  Downloaded[0m walkdir v2.5.0
2025-10-02T12:51:13.0416490Z [1m[32m  Downloaded[0m weezl v0.1.10
2025-10-02T12:51:13.1087070Z [1m[32m  Downloaded[0m foreign-types v0.5.0
2025-10-02T12:51:13.1387020Z [1m[32m  Downloaded[0m web-time v0.2.4
2025-10-02T12:51:13.1517170Z [1m[32m  Downloaded[0m webbrowser v0.8.15
2025-10-02T12:51:13.1730660Z [1m[32m  Downloaded[0m wgpu-types v0.19.2
2025-10-02T12:51:13.1849060Z [1m[32m  Downloaded[0m itertools v0.12.1
2025-10-02T12:51:13.2087970Z [1m[32m  Downloaded[0m image v0.25.8
2025-10-02T12:51:13.2761550Z [1m[32m  Downloaded[0m miniz_oxide v0.8.9
2025-10-02T12:51:13.2877740Z [1m[32m  Downloaded[0m wasm-bindgen-macro v0.2.104
2025-10-02T12:51:13.2964700Z [1m[32m  Downloaded[0m wasm-bindgen-macro-support v0.2.104
2025-10-02T12:51:13.3077670Z [1m[32m  Downloaded[0m getrandom v0.2.16
2025-10-02T12:51:13.3179540Z [1m[32m  Downloaded[0m getrandom v0.3.3
2025-10-02T12:51:13.3286910Z [1m[32m  Downloaded[0m zerovec v0.11.4
2025-10-02T12:51:13.3482890Z [1m[32m  Downloaded[0m zerocopy v0.8.27
2025-10-02T12:51:13.4836870Z [1m[32m  Downloaded[0m gif v0.13.3
2025-10-02T12:51:13.4895340Z [1m[32m  Downloaded[0m regex-automata v0.4.11
2025-10-02T12:51:13.5356200Z [1m[32m  Downloaded[0m winit v0.29.15
2025-10-02T12:51:13.6278660Z [1m[32m  Downloaded[0m winnow v0.7.13
2025-10-02T12:51:13.8566900Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-10-02T12:51:14.0037100Z [1m[32m  Downloaded[0m glam v0.15.2
2025-10-02T12:51:14.0187320Z [1m[32m  Downloaded[0m glam v0.20.5
2025-10-02T12:51:14.0407140Z [1m[32m  Downloaded[0m gpu-descriptor-types v0.1.2
2025-10-02T12:51:14.0426460Z [1m[32m  Downloaded[0m gpu-alloc v0.6.0
2025-10-02T12:51:14.0460020Z [1m[32m  Downloaded[0m gpu-descriptor v0.2.4
2025-10-02T12:51:14.0818700Z [1m[32m  Downloaded[0m glam v0.23.0
2025-10-02T12:51:14.1052060Z [1m[32m  Downloaded[0m half v2.6.0
2025-10-02T12:51:14.1105580Z [1m[32m  Downloaded[0m hexf-parse v0.2.1
2025-10-02T12:51:14.1120100Z [1m[32m  Downloaded[0m glam v0.24.2
2025-10-02T12:51:14.1747000Z [1m[32m  Downloaded[0m glam v0.21.3
2025-10-02T12:51:14.2732980Z [1m[32m  Downloaded[0m hashbrown v0.14.5
2025-10-02T12:51:14.2814130Z [1m[32m  Downloaded[0m glow v0.13.1
2025-10-02T12:51:14.2889000Z [1m[32m  Downloaded[0m glam v0.22.0
2025-10-02T12:51:14.3267460Z [1m[32m  Downloaded[0m tiff v0.10.3
2025-10-02T12:51:14.4371400Z [1m[32m  Downloaded[0m hashbrown v0.16.0
2025-10-02T12:51:14.4483000Z [1m[32m  Downloaded[0m rav1e v0.7.1
2025-10-02T12:51:14.5464070Z [1m[32m  Downloaded[0m gpu-alloc-types v0.3.0
2025-10-02T12:51:14.5480550Z [1m[32m  Downloaded[0m glam v0.19.0
2025-10-02T12:51:14.5705790Z [1m[32m  Downloaded[0m glam v0.18.0
2025-10-02T12:51:14.6243290Z [1m[32m  Downloaded[0m glam v0.17.3
2025-10-02T12:51:14.6386270Z [1m[32m  Downloaded[0m glam v0.16.0
2025-10-02T12:51:14.6540570Z [1m[32m  Downloaded[0m glam v0.14.0
2025-10-02T12:51:14.6991130Z [1m[32m  Downloaded[0m pxfm v0.1.24
2025-10-02T12:51:14.7724000Z [1m[32m  Downloaded[0m glam v0.28.0
2025-10-02T12:51:14.8419830Z [1m[32m  Downloaded[0m glam v0.25.0
2025-10-02T12:51:14.8714560Z [1m[32m  Downloaded[0m glam v0.27.0
2025-10-02T12:51:14.9461380Z [1m[32m  Downloaded[0m rustix v1.1.2
2025-10-02T12:51:15.0377620Z [1m[32m  Downloaded[0m wide v0.7.33
2025-10-02T12:51:15.0838230Z [1m[32m  Downloaded[0m zerotrie v0.2.2
2025-10-02T12:51:15.0908950Z [1m[32m  Downloaded[0m zerofrom-derive v0.1.6
2025-10-02T12:51:15.0940270Z [1m[32m  Downloaded[0m rustfft v6.4.1
2025-10-02T12:51:15.1334980Z [1m[32m  Downloaded[0m regex-syntax v0.8.6
2025-10-02T12:51:15.1582050Z [1m[32m  Downloaded[0m glam v0.29.3
2025-10-02T12:51:15.2391760Z [1m[32m  Downloaded[0m generic-array v0.14.7
2025-10-02T12:51:15.2419280Z [1m[32m  Downloaded[0m form_urlencoded v1.2.2
2025-10-02T12:51:15.2430530Z [1m[32m  Downloaded[0m foreign-types-shared v0.3.1
2025-10-02T12:51:15.2440610Z [1m[32m  Downloaded[0m zerovec-derive v0.11.1
2025-10-02T12:51:15.2466350Z [1m[32m  Downloaded[0m zerofrom v0.1.6
2025-10-02T12:51:15.2482320Z [1m[32m  Downloaded[0m yoke-derive v0.8.0
2025-10-02T12:51:15.2846590Z [1m[32m  Downloaded[0m yoke v0.8.0
2025-10-02T12:51:15.2880160Z [1m[32m  Downloaded[0m writeable v0.6.1
2025-10-02T12:51:15.2925500Z [1m[32m  Downloaded[0m objc2-core-foundation v0.3.1
2025-10-02T12:51:15.3111030Z [1m[32m  Downloaded[0m objc2-audio-toolbox v0.3.1
2025-10-02T12:51:15.3222150Z [1m[32m  Downloaded[0m objc2-app-kit v0.3.1
2025-10-02T12:51:15.4219120Z [1m[32m  Downloaded[0m unicode-width v0.1.14
2025-10-02T12:51:15.4316840Z [1m[32m  Downloaded[0m glam v0.30.8
2025-10-02T12:51:15.5225580Z [1m[32m  Downloaded[0m syn v2.0.106
2025-10-02T12:51:15.5836700Z [1m[32m  Downloaded[0m objc2-core-audio-types v0.3.1
2025-10-02T12:51:15.5854430Z [1m[32m  Downloaded[0m objc2-core-audio v0.3.1
2025-10-02T12:51:15.5882890Z [1m[32m  Downloaded[0m objc-sys v0.3.5
2025-10-02T12:51:15.5926450Z [1m[32m  Downloaded[0m num-traits v0.2.19
2025-10-02T12:51:15.5969870Z [1m[32m  Downloaded[0m num-rational v0.4.2
2025-10-02T12:51:15.6001080Z [1m[32m  Downloaded[0m num-derive v0.4.2
2025-10-02T12:51:15.6054290Z [1m[32m  Downloaded[0m wasm-bindgen-backend v0.2.104
2025-10-02T12:51:15.6093830Z [1m[32m  Downloaded[0m wasm-bindgen v0.2.104
2025-10-02T12:51:15.6133730Z [1m[32m  Downloaded[0m v_frame v0.3.9
2025-10-02T12:51:15.6164560Z [1m[32m  Downloaded[0m objc2-core-graphics v0.3.1
2025-10-02T12:51:15.6308090Z [1m[32m  Downloaded[0m objc v0.2.7
2025-10-02T12:51:15.6701630Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-10-02T12:51:15.6727660Z [1m[32m  Downloaded[0m num-conv v0.1.0
2025-10-02T12:51:15.6744620Z [1m[32m  Downloaded[0m noop_proc_macro v0.3.0
2025-10-02T12:51:15.6775970Z [1m[32m  Downloaded[0m nom v7.1.3
2025-10-02T12:51:15.6854950Z [1m[32m  Downloaded[0m nohash-hasher v0.2.0
2025-10-02T12:51:15.6868380Z [1m[32m  Downloaded[0m new_debug_unreachable v1.0.6
2025-10-02T12:51:15.6883170Z [1m[32m  Downloaded[0m nalgebra-macros v0.3.0
2025-10-02T12:51:15.6896820Z [1m[32m  Downloaded[0m nalgebra v0.34.1
2025-10-02T12:51:15.7689490Z [1m[32m  Downloaded[0m naga v0.19.2
2025-10-02T12:51:15.8311470Z [1m[32m  Downloaded[0m moxcms v0.7.5
2025-10-02T12:51:15.8509880Z [1m[32m  Downloaded[0m matrixmultiply v0.3.10
2025-10-02T12:51:15.8620860Z [1m[32m  Downloaded[0m log v0.4.28
2025-10-02T12:51:15.8991700Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-10-02T12:51:15.9014080Z [1m[32m  Downloaded[0m objc2-foundation v0.3.1
2025-10-02T12:51:15.9420310Z [1m[32m  Downloaded[0m minimal-lexical v0.2.1
2025-10-02T12:51:15.9802370Z [1m[32m  Downloaded[0m md5 v0.8.0
2025-10-02T12:51:15.9817850Z [1m[32m  Downloaded[0m maybe-rayon v0.1.1
2025-10-02T12:51:15.9829800Z [1m[32m  Downloaded[0m mach2 v0.4.3
2025-10-02T12:51:15.9890680Z [1m[32m  Downloaded[0m loop9 v0.1.5
2025-10-02T12:51:15.9898390Z [1m[32m  Downloaded[0m litrs v0.4.2
2025-10-02T12:51:15.9946590Z [1m[32m  Downloaded[0m libc v0.2.176
2025-10-02T12:51:16.0600140Z [1m[32m  Downloaded[0m jiff v0.2.15
2025-10-02T12:51:16.1297070Z [1m[32m  Downloaded[0m icrate v0.0.4
2025-10-02T12:51:16.5886140Z [1m[32m  Downloaded[0m ttf-parser v0.25.1
2025-10-02T12:51:16.6309250Z [1m[32m  Downloaded[0m time v0.3.44
2025-10-02T12:51:16.6473690Z [1m[32m  Downloaded[0m regex v1.11.3
2025-10-02T12:51:16.6927850Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-10-02T12:51:16.7106040Z [1m[32m  Downloaded[0m serde_json v1.0.145
2025-10-02T12:51:16.7363790Z [1m[32m  Downloaded[0m itertools v0.10.5
2025-10-02T12:51:16.7834410Z [1m[32m  Downloaded[0m indexmap v2.11.4
2025-10-02T12:51:16.7938610Z [1m[32m  Downloaded[0m imgref v1.12.0
2025-10-02T12:51:16.7977410Z [1m[32m  Downloaded[0m image-webp v0.2.4
2025-10-02T12:51:16.8043910Z [1m[32m  Downloaded[0m idna v1.1.0
2025-10-02T12:51:16.8157660Z [1m[32m  Downloaded[0m icu_provider v2.0.0
2025-10-02T12:51:16.8225030Z [1m[32m  Downloaded[0m icu_properties_data v2.0.1
2025-10-02T12:51:16.8879890Z [1m[32m  Downloaded[0m icu_properties v2.0.1
2025-10-02T12:51:16.8948990Z [1m[32m  Downloaded[0m icu_normalizer_data v2.0.0
2025-10-02T12:51:16.9009290Z [1m[32m  Downloaded[0m icu_normalizer v2.0.0
2025-10-02T12:51:16.9110560Z [1m[32m  Downloaded[0m icu_locale_core v2.0.0
2025-10-02T12:51:16.9299260Z [1m[32m  Downloaded[0m icu_collections v2.0.0
2025-10-02T12:51:16.9812550Z [1m[32m  Downloaded[0m png v0.18.0
2025-10-02T12:51:16.9924350Z [1m[32m  Downloaded[0m lebe v0.5.3
2025-10-02T12:51:16.9946420Z [1m[32m  Downloaded[0m khronos-egl v6.0.0
2025-10-02T12:51:16.9997980Z [1m[32m  Downloaded[0m jobserver v0.1.34
2025-10-02T12:51:17.0055570Z [1m[32m  Downloaded[0m itoa v1.0.15
2025-10-02T12:51:17.0089840Z [1m[32m  Downloaded[0m is_terminal_polyfill v1.70.1
2025-10-02T12:51:17.0110460Z [1m[32m  Downloaded[0m is-terminal v0.4.16
2025-10-02T12:51:17.0143490Z [1m[32m  Downloaded[0m inout v0.1.4
2025-10-02T12:51:17.0172710Z [1m[32m  Downloaded[0m idna_adapter v1.2.1
2025-10-02T12:51:17.0207330Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-10-02T12:51:17.0289570Z [1m[32m  Downloaded[0m metal v0.27.0
2025-10-02T12:51:17.1080060Z [1m[32m  Downloaded[0m simba v0.9.1
2025-10-02T12:51:17.1203930Z [1m[32m  Downloaded[0m serde_core v1.0.228
2025-10-02T12:51:17.1305430Z [1m[32m  Downloaded[0m serde v1.0.228
2025-10-02T12:51:17.1457360Z [1m[32m  Downloaded[0m safe_arch v0.7.4
2025-10-02T12:51:17.1553350Z [1m[32m  Downloaded[0m ryu v1.0.20
2025-10-02T12:51:17.1678970Z [1m[32m  Downloaded[0m qoi v0.4.1
2025-10-02T12:51:17.2112460Z [1m[32m  Downloaded[0m litemap v0.8.0
2025-10-02T12:51:17.2154990Z [1m[32m  Downloaded[0m libloading v0.8.9
2025-10-02T12:51:17.2210370Z [1m[32m  Downloaded[0m libloading v0.7.4
2025-10-02T12:51:17.2272890Z [1m[32m  Downloaded[0m zstd-sys v2.0.16+zstd.1.5.7
2025-10-02T12:51:17.2714390Z [1m[32m  Downloaded[0m url v2.5.7
2025-10-02T12:51:17.2768410Z [1m[32m  Downloaded[0m unicode-ident v1.0.19
2025-10-02T12:51:17.3239300Z [1m[32m  Downloaded[0m typenum v1.19.0
2025-10-02T12:51:17.3297850Z [1m[32m  Downloaded[0m toml_edit v0.22.27
2025-10-02T12:51:17.3390610Z [1m[32m  Downloaded[0m tinytemplate v1.2.1
2025-10-02T12:51:17.3420140Z [1m[32m  Downloaded[0m tempfile v3.23.0
2025-10-02T12:51:17.3481910Z [1m[32m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-10-02T12:51:17.3498070Z [1m[32m  Downloaded[0m smallvec v1.15.1
2025-10-02T12:51:17.3533140Z [1m[32m  Downloaded[0m serde_derive v1.0.228
2025-10-02T12:51:17.3650610Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-10-02T12:51:17.3682780Z [1m[32m  Downloaded[0m rubato v0.16.2
2025-10-02T12:51:17.4087790Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-10-02T12:51:17.4187980Z [1m[32m  Downloaded[0m quote v1.0.41
2025-10-02T12:51:17.4279050Z [1m[32m  Downloaded[0m proc-macro2 v1.0.101
2025-10-02T12:51:17.4368860Z [1m[32m  Downloaded[0m plotters v0.3.7
2025-10-02T12:51:17.4962500Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-10-02T12:51:17.5022170Z [1m[32m  Downloaded[0m once_cell v1.21.3
2025-10-02T12:51:17.5077880Z [1m[32m  Downloaded[0m epaint v0.26.2
2025-10-02T12:51:17.5260160Z [1m[32m  Downloaded[0m wasm-bindgen-shared v0.2.104
2025-10-02T12:51:17.5285180Z [1m[32m  Downloaded[0m foreign-types-macros v0.2.3
2025-10-02T12:51:17.5325040Z [1m[32m  Downloaded[0m flate2 v1.1.2
2025-10-02T12:51:17.5425570Z [1m[32m  Downloaded[0m zune-jpeg v0.4.21
2025-10-02T12:51:17.5482800Z [1m[32m  Downloaded[0m wgpu-hal v0.19.5
2025-10-02T12:51:17.5957410Z [1m[32m  Downloaded[0m objc2 v0.6.2
2025-10-02T12:51:17.6133460Z [1m[32m  Downloaded[0m transpose v0.2.3
2025-10-02T12:51:17.6160340Z [1m[32m  Downloaded[0m toml_write v0.1.2
2025-10-02T12:51:17.6181990Z [1m[32m  Downloaded[0m toml v0.8.23
2025-10-02T12:51:17.6229100Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-10-02T12:51:17.6267850Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-10-02T12:51:17.6803920Z [1m[32m  Downloaded[0m synstructure v0.13.2
2025-10-02T12:51:17.6822320Z [1m[32m  Downloaded[0m subtle v2.6.1
2025-10-02T12:51:17.6841810Z [1m[32m  Downloaded[0m strength_reduce v0.2.4
2025-10-02T12:51:17.6880000Z [1m[32m  Downloaded[0m static_assertions v1.1.0
2025-10-02T12:51:17.6906840Z [1m[32m  Downloaded[0m stable_deref_trait v1.2.0
2025-10-02T12:51:17.6931050Z [1m[32m  Downloaded[0m smol_str v0.2.2
2025-10-02T12:51:17.6957620Z [1m[32m  Downloaded[0m simd_helpers v0.1.0
2025-10-02T12:51:17.6969440Z [1m[32m  Downloaded[0m simd-adler32 v0.3.7
2025-10-02T12:51:17.7022130Z [1m[32m  Downloaded[0m shlex v1.3.0
2025-10-02T12:51:17.7056750Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-10-02T12:51:17.7084540Z [1m[32m  Downloaded[0m serde_spanned v0.6.9
2025-10-02T12:51:17.7101770Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-10-02T12:51:17.7118250Z [1m[32m  Downloaded[0m same-file v1.0.6
2025-10-02T12:51:17.7152740Z [1m[32m  Downloaded[0m rustversion v1.0.22
2025-10-02T12:51:17.7580460Z [1m[32m  Downloaded[0m rustc-hash v1.1.0
2025-10-02T12:51:17.7595090Z [1m[32m  Downloaded[0m renderdoc-sys v1.1.0
2025-10-02T12:51:17.7610270Z [1m[32m  Downloaded[0m realfft v3.5.0
2025-10-02T12:51:17.7629460Z [1m[32m  Downloaded[0m rawpointer v0.2.1
2025-10-02T12:51:17.7642610Z [1m[32m  Downloaded[0m raw-window-handle v0.6.2
2025-10-02T12:51:17.7678840Z [1m[32m  Downloaded[0m ravif v0.11.20
2025-10-02T12:51:17.7718500Z [1m[32m  Downloaded[0m rand_core v0.6.4
2025-10-02T12:51:17.7749750Z [1m[32m  Downloaded[0m quick-error v2.0.1
2025-10-02T12:51:17.7780520Z [1m[32m  Downloaded[0m profiling-procmacros v1.0.17
2025-10-02T12:51:17.7790140Z [1m[32m  Downloaded[0m primal-check v0.3.4
2025-10-02T12:51:17.7809150Z [1m[32m  Downloaded[0m powerfmt v0.2.0
2025-10-02T12:51:17.7836740Z [1m[32m  Downloaded[0m pollster v0.4.0
2025-10-02T12:51:17.7857700Z [1m[32m  Downloaded[0m plotters-backend v0.3.7
2025-10-02T12:51:17.7885200Z [1m[32m  Downloaded[0m pkg-config v0.3.32
2025-10-02T12:51:17.7927120Z [1m[32m  Downloaded[0m pin-project-lite v0.2.16
2025-10-02T12:51:17.8588880Z [1m[32m  Downloaded[0m percent-encoding v2.3.2
2025-10-02T12:51:17.8606200Z [1m[32m  Downloaded[0m pbkdf2 v0.11.0
2025-10-02T12:51:17.8651710Z [1m[32m  Downloaded[0m paste v1.0.15
2025-10-02T12:51:17.8722590Z [1m[32m  Downloaded[0m owned_ttf_parser v0.25.1
2025-10-02T12:51:17.8748340Z [1m[32m  Downloaded[0m objc2-io-surface v0.3.1
2025-10-02T12:51:17.8771560Z [1m[32m  Downloaded[0m objc2-encode v3.0.0
2025-10-02T12:51:17.8789060Z [1m[32m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-10-02T12:51:17.9060580Z [1m[32m  Downloaded[0m ash v0.37.3+1.3.251
2025-10-02T12:51:17.9799490Z [1m[32m  Downloaded[0m zune-inflate v0.2.54
2025-10-02T12:51:17.9858600Z [1m[32m  Downloaded[0m zune-core v0.4.12
2025-10-02T12:51:17.9896110Z [1m[32m  Downloaded[0m zstd-safe v5.0.2+zstd.1.5.2
2025-10-02T12:51:17.9932590Z [1m[32m  Downloaded[0m zstd v0.11.2+zstd.1.5.2
2025-10-02T12:51:18.0149920Z [1m[32m  Downloaded[0m zip v0.6.6
2025-10-02T12:51:18.0242260Z [1m[32m  Downloaded[0m wgpu-core v0.19.4
2025-10-02T12:51:18.0649010Z [1m[32m  Downloaded[0m wgpu v0.19.4
2025-10-02T12:51:18.0855730Z [1m[32m  Downloaded[0m objc2 v0.4.1
2025-10-02T12:51:18.1002000Z [1m[32m  Downloaded[0m utf8parse v0.2.2
2025-10-02T12:51:18.1082440Z [1m[32m  Downloaded[0m utf8_iter v1.0.4
2025-10-02T12:51:18.1346230Z [1m[32m  Downloaded[0m unicode-xid v0.2.6
2025-10-02T12:51:18.1377160Z [1m[32m  Downloaded[0m type-map v0.5.1
2025-10-02T12:51:18.1391240Z [1m[32m  Downloaded[0m toml_datetime v0.6.11
2025-10-02T12:51:18.1414970Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-10-02T12:51:18.1435490Z [1m[32m  Downloaded[0m tinystr v0.8.1
2025-10-02T12:51:18.1466750Z [1m[32m  Downloaded[0m time-core v0.1.6
2025-10-02T12:51:18.1483150Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-10-02T12:51:18.1507780Z [1m[32m  Downloaded[0m rgb v0.8.52
2025-10-02T12:51:18.1547440Z [1m[32m  Downloaded[0m potential_utf v0.1.3
2025-10-02T12:51:18.1561580Z [1m[32m  Downloaded[0m plotters-svg v0.3.7
2025-10-02T12:51:18.1572320Z [1m[32m  Downloaded[0m exr v1.73.0
2025-10-02T12:51:18.1733430Z [1m[32m  Downloaded[0m egui v0.26.2
2025-10-02T12:51:18.2238190Z [1m[32m  Downloaded[0m clap_builder v4.5.48
2025-10-02T12:51:18.2377600Z [1m[32m  Downloaded[0m num-complex v0.4.6
2025-10-02T12:51:18.2413500Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-10-02T12:51:18.2490600Z [1m[32m  Downloaded[0m memmap2 v0.9.8
2025-10-02T12:51:18.2520700Z [1m[32m  Downloaded[0m memchr v2.7.6
2025-10-02T12:51:18.2952090Z [1m[32m  Downloaded[0m dispatch2 v0.3.0
2025-10-02T12:51:18.2997780Z [1m[32m  Downloaded[0m crossbeam-channel v0.5.15
2025-10-02T12:51:18.3068380Z [1m[32m  Downloaded[0m criterion v0.5.1
2025-10-02T12:51:18.3204650Z [1m[32m  Downloaded[0m crc32fast v1.5.0
2025-10-02T12:51:18.3233040Z [1m[32m  Downloaded[0m cpal v0.16.0
2025-10-02T12:51:18.3653560Z [1m[32m  Downloaded[0m core-graphics v0.23.2
2025-10-02T12:51:18.3689860Z [1m[32m  Downloaded[0m codespan-reporting v0.11.1
2025-10-02T12:51:18.3895370Z [1m[32m  Downloaded[0m cc v1.2.39
2025-10-02T12:51:18.3943720Z [1m[32m  Downloaded[0m bumpalo v3.19.0
2025-10-02T12:51:18.3989440Z [1m[32m  Downloaded[0m av1-grain v0.2.4
2025-10-02T12:51:18.4029030Z [1m[32m  Downloaded[0m aho-corasick v1.1.3
2025-10-02T12:51:18.4461480Z [1m[32m  Downloaded[0m aes v0.8.4
2025-10-02T12:51:18.4518020Z [1m[32m  Downloaded[0m version_check v0.9.5
2025-10-02T12:51:18.4537790Z [1m[32m  Downloaded[0m profiling v1.0.17
2025-10-02T12:51:18.4556950Z [1m[32m  Downloaded[0m password-hash v0.4.2
2025-10-02T12:51:18.4586860Z [1m[32m  Downloaded[0m oorandom v11.1.5
2025-10-02T12:51:18.4600360Z [1m[32m  Downloaded[0m find-msvc-tools v0.1.2
2025-10-02T12:51:18.4636830Z [1m[32m  Downloaded[0m fdeflate v0.3.7
2025-10-02T12:51:18.4663510Z [1m[32m  Downloaded[0m fax v0.2.6
2025-10-02T12:51:18.4688750Z [1m[32m  Downloaded[0m errno v0.3.14
2025-10-02T12:51:18.4716430Z [1m[32m  Downloaded[0m env_logger v0.11.8
2025-10-02T12:51:18.4782840Z [1m[32m  Downloaded[0m emath v0.26.2
2025-10-02T12:51:18.4841450Z [1m[32m  Downloaded[0m egui-winit v0.26.2
2025-10-02T12:51:18.4867960Z [1m[32m  Downloaded[0m egui-wgpu v0.26.2
2025-10-02T12:51:18.4940440Z [1m[32m  Downloaded[0m displaydoc v0.2.5
2025-10-02T12:51:18.5275690Z [1m[32m  Downloaded[0m deranged v0.5.4
2025-10-02T12:51:18.5296580Z [1m[32m  Downloaded[0m cursor-icon v1.2.0
2025-10-02T12:51:18.5319330Z [1m[32m  Downloaded[0m crossbeam-utils v0.8.21
2025-10-02T12:51:18.5362800Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-10-02T12:51:18.5383240Z [1m[32m  Downloaded[0m crossbeam-epoch v0.9.18
2025-10-02T12:51:18.5427560Z [1m[32m  Downloaded[0m crossbeam-deque v0.8.6
2025-10-02T12:51:18.5455870Z [1m[32m  Downloaded[0m coreaudio-rs v0.13.0
2025-10-02T12:51:18.5496630Z [1m[32m  Downloaded[0m core-foundation-sys v0.8.7
2025-10-02T12:51:18.5551790Z [1m[32m  Downloaded[0m core-foundation v0.9.4
2025-10-02T12:51:18.5662910Z [1m[32m  Downloaded[0m clap_lex v0.7.5
2025-10-02T12:51:18.5888650Z [1m[32m  Downloaded[0m clap v4.5.48
2025-10-02T12:51:18.6134720Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-10-02T12:51:18.6166390Z [1m[32m  Downloaded[0m ciborium v0.2.2
2025-10-02T12:51:18.6242430Z [1m[32m  Downloaded[0m bzip2 v0.4.4
2025-10-02T12:51:18.6288310Z [1m[32m  Downloaded[0m byteorder-lite v0.1.0
2025-10-02T12:51:18.6308530Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-10-02T12:51:18.6333660Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-10-02T12:51:18.6751400Z [1m[32m  Downloaded[0m block-sys v0.2.1
2025-10-02T12:51:18.6794480Z [1m[32m  Downloaded[0m bitstream-io v2.6.0
2025-10-02T12:51:18.6836180Z [1m[32m  Downloaded[0m bitflags v2.9.4
