2025-10-02T12:56:20.2675740Z ##[group]Run cargo build --release
2025-10-02T12:56:20.2676120Z [36;1mcargo build --release[0m
2025-10-02T12:56:20.2932850Z shell: /bin/bash -e {0}
2025-10-02T12:56:20.2933040Z env:
2025-10-02T12:56:20.2933160Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:25.9853450Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-10-02T12:56:26.1626250Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-10-02T12:56:26.4825530Z [1m[32m   Compiling[0m core-foundation-sys v0.8.7
2025-10-02T12:56:26.6534800Z [1m[32m   Compiling[0m memchr v2.7.6
2025-10-02T12:56:26.8155570Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-10-02T12:56:26.9660740Z [1m[32m   Compiling[0m core-foundation v0.9.4
2025-10-02T12:56:27.5964790Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-10-02T12:56:27.7950870Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-10-02T12:56:27.8356240Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-10-02T12:56:27.9850000Z [1m[32m   Compiling[0m serde v1.0.228
2025-10-02T12:56:28.1588940Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-10-02T12:56:28.3757540Z [1m[32m   Compiling[0m objc2-core-foundation v0.3.1
2025-10-02T12:56:28.3882090Z [1m[32m   Compiling[0m foreign-types-macros v0.2.3
2025-10-02T12:56:28.7995130Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-10-02T12:56:29.4221020Z [1m[32m   Compiling[0m serde_derive v1.0.228
2025-10-02T12:56:29.6882110Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-10-02T12:56:29.9578920Z [1m[32m   Compiling[0m simd-adler32 v0.3.7
2025-10-02T12:56:30.0296700Z [1m[32m   Compiling[0m litemap v0.8.0
2025-10-02T12:56:30.1719790Z [1m[32m   Compiling[0m foreign-types-shared v0.3.1
2025-10-02T12:56:30.2122490Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-10-02T12:56:30.3128820Z [1m[32m   Compiling[0m writeable v0.6.1
2025-10-02T12:56:30.4642120Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-10-02T12:56:30.5143920Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-10-02T12:56:30.7255290Z [1m[32m   Compiling[0m foreign-types v0.5.0
2025-10-02T12:56:30.7671820Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-10-02T12:56:31.0840290Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-10-02T12:56:31.1946370Z [1m[32m   Compiling[0m core-graphics-types v0.1.3
2025-10-02T12:56:31.2584910Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-10-02T12:56:31.5117050Z [1m[32m   Compiling[0m profiling-procmacros v1.0.17
2025-10-02T12:56:31.7402950Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-10-02T12:56:31.8218610Z [1m[32m   Compiling[0m objc_exception v0.1.2
2025-10-02T12:56:31.9731860Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-10-02T12:56:32.0134810Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-10-02T12:56:32.1494530Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-10-02T12:56:32.2800710Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-10-02T12:56:32.4652170Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-10-02T12:56:33.1404890Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-10-02T12:56:33.1630470Z [1m[32m   Compiling[0m profiling v1.0.17
2025-10-02T12:56:33.2036600Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-10-02T12:56:33.4432510Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-10-02T12:56:33.6150730Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-10-02T12:56:33.8785320Z [1m[32m   Compiling[0m equator-macro v0.4.2
2025-10-02T12:56:34.0504110Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-10-02T12:56:34.1110750Z [1m[32m   Compiling[0m subtle v2.6.1
2025-10-02T12:56:34.1726810Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-10-02T12:56:34.2707050Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-10-02T12:56:34.2816920Z [1m[32m   Compiling[0m objc-sys v0.3.5
2025-10-02T12:56:34.3547830Z [1m[32m   Compiling[0m equator v0.4.2
2025-10-02T12:56:34.4145900Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-10-02T12:56:34.6819900Z [1m[32m   Compiling[0m objc2-foundation v0.3.1
2025-10-02T12:56:35.0800960Z [1m[32m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2025-10-02T12:56:35.1231100Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-10-02T12:56:35.1775610Z [1m[32m   Compiling[0m num-bigint v0.4.6
2025-10-02T12:56:35.2777360Z [1m[32m   Compiling[0m ahash v0.8.12
2025-10-02T12:56:35.4117320Z [1m[32m   Compiling[0m malloc_buf v0.0.6
2025-10-02T12:56:35.4520110Z [1m[32m   Compiling[0m block-sys v0.2.1
2025-10-02T12:56:35.5983220Z [1m[32m   Compiling[0m unicode-width v0.1.14
2025-10-02T12:56:35.7348630Z [1m[32m   Compiling[0m termcolor v1.4.1
2025-10-02T12:56:35.9571480Z [1m[32m   Compiling[0m ttf-parser v0.25.1
2025-10-02T12:56:36.5261600Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-10-02T12:56:36.8133320Z [1m[32m   Compiling[0m bit-vec v0.6.3
2025-10-02T12:56:36.8235110Z [1m[32m   Compiling[0m raw-window-handle v0.6.2
2025-10-02T12:56:36.9382710Z [1m[32m   Compiling[0m either v1.15.0
2025-10-02T12:56:36.9484710Z [1m[32m   Compiling[0m bit-set v0.5.3
2025-10-02T12:56:37.0470810Z [1m[32m   Compiling[0m num-rational v0.4.2
2025-10-02T12:56:37.0626510Z [1m[32m   Compiling[0m codespan-reporting v0.11.1
2025-10-02T12:56:37.5895920Z [1m[32m   Compiling[0m owned_ttf_parser v0.25.1
2025-10-02T12:56:37.6086890Z [1m[32m   Compiling[0m objc v0.2.7
2025-10-02T12:56:37.8279100Z [1m[32m   Compiling[0m digest v0.10.7
2025-10-02T12:56:37.9393780Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-10-02T12:56:38.5125270Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-10-02T12:56:39.5327260Z [1m[32m   Compiling[0m aligned-vec v0.6.4
2025-10-02T12:56:39.8346430Z [1m[32m   Compiling[0m wgpu-hal v0.19.5
2025-10-02T12:56:40.0276250Z [1m[32m   Compiling[0m num-complex v0.4.6
2025-10-02T12:56:40.1101500Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-10-02T12:56:40.1475750Z [1m[32m   Compiling[0m objc2-encode v3.0.0
2025-10-02T12:56:40.3148990Z [1m[32m   Compiling[0m block v0.1.6
2025-10-02T12:56:40.3701110Z [1m[32m   Compiling[0m minimal-lexical v0.2.1
2025-10-02T12:56:40.3881190Z [1m[32m   Compiling[0m rustc-hash v1.1.0
2025-10-02T12:56:40.4199230Z [1m[32m   Compiling[0m ab_glyph_rasterizer v0.1.10
2025-10-02T12:56:40.5109790Z [1m[32m   Compiling[0m hexf-parse v0.2.1
2025-10-02T12:56:40.5271590Z [1m[32m   Compiling[0m unicode-xid v0.2.6
2025-10-02T12:56:40.5645690Z [1m[32m   Compiling[0m built v0.7.7
2025-10-02T12:56:40.5754850Z [1m[32m   Compiling[0m naga v0.19.2
2025-10-02T12:56:40.7567920Z [1m[32m   Compiling[0m rav1e v0.7.1
2025-10-02T12:56:40.9239220Z [1m[32m   Compiling[0m nom v7.1.3
2025-10-02T12:56:42.1487780Z [1m[32m   Compiling[0m ab_glyph v0.2.32
2025-10-02T12:56:42.7218440Z [1m[32m   Compiling[0m metal v0.27.0
2025-10-02T12:56:47.3820160Z [1m[32m   Compiling[0m objc2 v0.4.1
2025-10-02T12:56:48.7698870Z [1m[32m   Compiling[0m flate2 v1.1.2
2025-10-02T12:56:49.0406530Z [1m[32m   Compiling[0m v_frame v0.3.9
2025-10-02T12:56:49.1814260Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-10-02T12:56:49.6872010Z [1m[32m   Compiling[0m rayon v1.11.0
2025-10-02T12:56:51.9335040Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-10-02T12:56:53.7732640Z [1m[32m   Compiling[0m emath v0.26.2
2025-10-02T12:56:53.9649240Z [1m[32m   Compiling[0m ecolor v0.26.2
2025-10-02T12:56:54.1278460Z [1m[32m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-10-02T12:56:54.2753060Z [1m[32m   Compiling[0m objc2-core-audio-types v0.3.1
2025-10-02T12:56:54.4332760Z [1m[32m   Compiling[0m wgpu-core v0.19.4
2025-10-02T12:56:54.5851870Z [1m[32m   Compiling[0m wgpu-types v0.19.2
2025-10-02T12:56:54.7115070Z [1m[32m   Compiling[0m libloading v0.8.9
2025-10-02T12:56:54.8145000Z [1m[32m   Compiling[0m nohash-hasher v0.2.0
2025-10-02T12:56:54.8462010Z [1m[32m   Compiling[0m strength_reduce v0.2.4
2025-10-02T12:56:54.9867580Z [1m[32m   Compiling[0m zstd-safe v5.0.2+zstd.1.5.2
2025-10-02T12:56:55.1072390Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-10-02T12:56:55.5817540Z [1m[32m   Compiling[0m quick-error v2.0.1
2025-10-02T12:56:55.6320630Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-10-02T12:56:55.7464670Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-10-02T12:56:55.8168940Z [1m[32m   Compiling[0m idna v1.1.0
2025-10-02T12:56:56.7297390Z [1m[32m   Compiling[0m regex-automata v0.4.11
2025-10-02T12:56:57.6863820Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-10-02T12:56:59.6067300Z [1m[32m   Compiling[0m transpose v0.2.3
2025-10-02T12:56:59.6831360Z [1m[32m   Compiling[0m epaint v0.26.2
2025-10-02T12:56:59.7147200Z [1m[32m   Compiling[0m objc2-core-audio v0.3.1
2025-10-02T12:56:59.8538380Z [1m[32m   Compiling[0m maybe-rayon v0.1.1
2025-10-02T12:56:59.8856140Z [1m[32m   Compiling[0m av1-grain v0.2.4
2025-10-02T12:57:01.3128010Z [1m[32m   Compiling[0m block2 v0.3.0
2025-10-02T12:57:01.5058990Z [1m[32m   Compiling[0m itertools v0.12.1
2025-10-02T12:57:01.5523700Z [1m[32m   Compiling[0m objc2-core-graphics v0.3.1
2025-10-02T12:57:01.8268930Z [1m[32m   Compiling[0m safe_arch v0.7.4
2025-10-02T12:57:01.8571050Z [1m[32m   Compiling[0m arg_enum_proc_macro v0.3.4
2025-10-02T12:57:02.1814260Z [1m[32m   Compiling[0m fax_derive v0.2.0
2025-10-02T12:57:02.5245180Z [1m[32m   Compiling[0m num-derive v0.4.2
2025-10-02T12:57:02.8912680Z [1m[32m   Compiling[0m inout v0.1.4
2025-10-02T12:57:02.9896750Z [1m[32m   Compiling[0m primal-check v0.3.4
2025-10-02T12:57:02.9998850Z [1m[32m   Compiling[0m winit v0.29.15
2025-10-02T12:57:03.0811760Z [1m[32m   Compiling[0m wgpu v0.19.4
2025-10-02T12:57:03.2632130Z [1m[32m   Compiling[0m simd_helpers v0.1.0
2025-10-02T12:57:03.3657980Z [1m[32m   Compiling[0m half v2.6.0
2025-10-02T12:57:03.3989020Z [1m[32m   Compiling[0m matrixmultiply v0.3.10
2025-10-02T12:57:03.5258370Z [1m[32m   Compiling[0m weezl v0.1.10
2025-10-02T12:57:03.6025360Z [1m[32m   Compiling[0m new_debug_unreachable v1.0.6
2025-10-02T12:57:03.6344850Z [1m[32m   Compiling[0m base64ct v1.8.0
2025-10-02T12:57:03.6893260Z [1m[32m   Compiling[0m noop_proc_macro v0.3.0
2025-10-02T12:57:03.8073740Z [1m[32m   Compiling[0m dispatch v0.2.0
2025-10-02T12:57:03.9274180Z [1m[32m   Compiling[0m bitstream-io v2.6.0
2025-10-02T12:57:03.9375480Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-10-02T12:57:04.0384640Z [1m[32m   Compiling[0m utf8parse v0.2.2
2025-10-02T12:57:04.0887670Z [1m[32m   Compiling[0m imgref v1.12.0
2025-10-02T12:57:04.1993760Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-10-02T12:57:04.2814770Z [1m[32m   Compiling[0m zune-core v0.4.12
2025-10-02T12:57:04.3720130Z [1m[32m   Compiling[0m deranged v0.5.4
2025-10-02T12:57:04.4056920Z [1m[32m   Compiling[0m zune-jpeg v0.4.21
2025-10-02T12:57:05.2283420Z [1m[32m   Compiling[0m loop9 v0.1.5
2025-10-02T12:57:05.2785880Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2025-10-02T12:57:05.3428920Z ##[error]The operation was canceled.
